Thu Jul 10 07:07:05 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 07:08:15,164 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.AssignmentManager: Starting unassign of usertable,user8,1405000764188.1146e867e7464cb1657ee0960885c5de. (offlining), current state: {1146e867e7464cb1657ee0960885c5de state=OPEN, ts=1405001266719, server=slave1,60020,1405001228425}
2014-07-10 07:08:15,164 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 1146e867e7464cb1657ee0960885c5de in a CLOSING state
2014-07-10 07:08:15,165 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.AssignmentManager: Starting unassign of usertable,user9,1405000764188.16b6379e076c367433ca432c0e6709a4. (offlining), current state: {16b6379e076c367433ca432c0e6709a4 state=OPEN, ts=1405001267006, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:08:15,165 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 16b6379e076c367433ca432c0e6709a4 in a CLOSING state
2014-07-10 07:08:15,168 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] master.RegionStates: Transitioned {69b2fe15b6278694cc0b04cdb988e0ee state=OPEN, ts=1405001266564, server=slave1,60020,1405001228425} to {69b2fe15b6278694cc0b04cdb988e0ee state=PENDING_CLOSE, ts=1405001295168, server=slave1,60020,1405001228425}
2014-07-10 07:08:15,168 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] master.RegionStates: Transitioned {06c7778f39f5aeb96ba95e3761c104f0 state=OPEN, ts=1405001267005, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077} to {06c7778f39f5aeb96ba95e3761c104f0 state=PENDING_CLOSE, ts=1405001295168, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:08:15,172 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] master.RegionStates: Transitioned {7bf567c80c90e2e5c14e9ef829ee4eea state=OPEN, ts=1405001266565, server=slave1,60020,1405001228425} to {7bf567c80c90e2e5c14e9ef829ee4eea state=PENDING_CLOSE, ts=1405001295172, server=slave1,60020,1405001228425}
2014-07-10 07:08:15,172 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] master.RegionStates: Transitioned {f18e3b266bddf5486b63ceb3ef056f70 state=OPEN, ts=1405001266606, server=slave1,60020,1405001228425} to {f18e3b266bddf5486b63ceb3ef056f70 state=PENDING_CLOSE, ts=1405001295172, server=slave1,60020,1405001228425}
2014-07-10 07:08:15,172 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] master.RegionStates: Transitioned {a956d7972d4c46d06451b0718e43b514 state=OPEN, ts=1405001267332, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077} to {a956d7972d4c46d06451b0718e43b514 state=PENDING_CLOSE, ts=1405001295172, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:08:15,172 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] master.RegionStates: Transitioned {f1b4ef2df1152d613d3d3de3a3eaa31d state=OPEN, ts=1405001267006, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077} to {f1b4ef2df1152d613d3d3de3a3eaa31d state=PENDING_CLOSE, ts=1405001295172, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:08:15,173 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] master.RegionStates: Transitioned {26f34cbb88e65d7a08e3e319998cae05 state=OPEN, ts=1405001266780, server=slave1,60020,1405001228425} to {26f34cbb88e65d7a08e3e319998cae05 state=PENDING_CLOSE, ts=1405001295173, server=slave1,60020,1405001228425}
2014-07-10 07:08:15,173 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] master.RegionStates: Transitioned {709dc8068136d57db89194563f4e3578 state=OPEN, ts=1405001267237, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077} to {709dc8068136d57db89194563f4e3578 state=PENDING_CLOSE, ts=1405001295173, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:08:15,173 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.RegionStates: Transitioned {1146e867e7464cb1657ee0960885c5de state=OPEN, ts=1405001266719, server=slave1,60020,1405001228425} to {1146e867e7464cb1657ee0960885c5de state=PENDING_CLOSE, ts=1405001295173, server=slave1,60020,1405001228425}
2014-07-10 07:08:15,173 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.RegionStates: Transitioned {16b6379e076c367433ca432c0e6709a4 state=OPEN, ts=1405001267006, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077} to {16b6379e076c367433ca432c0e6709a4 state=PENDING_CLOSE, ts=1405001295173, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:08:15,188 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] master.AssignmentManager: Sent CLOSE to slave1,60020,1405001228425 for region usertable,user2,1405000764187.7bf567c80c90e2e5c14e9ef829ee4eea.
2014-07-10 07:08:15,188 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] master.AssignmentManager: Sent CLOSE to slave1,60020,1405001228425 for region usertable,user6,1405000764188.26f34cbb88e65d7a08e3e319998cae05.
2014-07-10 07:08:15,188 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.AssignmentManager: Sent CLOSE to slave1,60020,1405001228425 for region usertable,user8,1405000764188.1146e867e7464cb1657ee0960885c5de.
2014-07-10 07:08:15,188 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] master.AssignmentManager: Sent CLOSE to slave1,60020,1405001228425 for region usertable,,1405000764187.69b2fe15b6278694cc0b04cdb988e0ee.
2014-07-10 07:08:15,189 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] master.AssignmentManager: Sent CLOSE to sceplus-vm48.almaden.ibm.com,60020,1405001229077 for region usertable,user4,1405000764188.a956d7972d4c46d06451b0718e43b514.
2014-07-10 07:08:15,189 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] master.AssignmentManager: Sent CLOSE to sceplus-vm48.almaden.ibm.com,60020,1405001229077 for region usertable,user5,1405000764188.f1b4ef2df1152d613d3d3de3a3eaa31d.
2014-07-10 07:08:15,189 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] master.AssignmentManager: Sent CLOSE to sceplus-vm48.almaden.ibm.com,60020,1405001229077 for region usertable,user7,1405000764188.709dc8068136d57db89194563f4e3578.
2014-07-10 07:08:15,188 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] master.AssignmentManager: Sent CLOSE to slave1,60020,1405001228425 for region usertable,user3,1405000764187.f18e3b266bddf5486b63ceb3ef056f70.
2014-07-10 07:08:15,189 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.AssignmentManager: Sent CLOSE to sceplus-vm48.almaden.ibm.com,60020,1405001229077 for region usertable,user9,1405000764188.16b6379e076c367433ca432c0e6709a4.
2014-07-10 07:08:15,189 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] master.AssignmentManager: Sent CLOSE to sceplus-vm48.almaden.ibm.com,60020,1405001229077 for region usertable,user1,1405000764187.06c7778f39f5aeb96ba95e3761c104f0.
2014-07-10 07:08:15,198 DEBUG [AM.ZK.Worker-pool2-t10] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=slave1,60020,1405001228425, region=69b2fe15b6278694cc0b04cdb988e0ee, current_state={69b2fe15b6278694cc0b04cdb988e0ee state=PENDING_CLOSE, ts=1405001295168, server=slave1,60020,1405001228425}
2014-07-10 07:08:15,200 DEBUG [AM.ZK.Worker-pool2-t10] handler.ClosedRegionHandler: Handling CLOSED event for 69b2fe15b6278694cc0b04cdb988e0ee
2014-07-10 07:08:15,200 DEBUG [AM.ZK.Worker-pool2-t10] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,,1405000764187.69b2fe15b6278694cc0b04cdb988e0ee.
2014-07-10 07:08:15,213 DEBUG [AM.ZK.Worker-pool2-t10] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 69b2fe15b6278694cc0b04cdb988e0ee in expected state RS_ZK_REGION_CLOSED
2014-07-10 07:08:15,213 INFO  [AM.ZK.Worker-pool2-t10] master.RegionStates: Transitioned {69b2fe15b6278694cc0b04cdb988e0ee state=PENDING_CLOSE, ts=1405001295168, server=slave1,60020,1405001228425} to {69b2fe15b6278694cc0b04cdb988e0ee state=OFFLINE, ts=1405001295213, server=slave1,60020,1405001228425}
2014-07-10 07:08:15,213 INFO  [AM.ZK.Worker-pool2-t10] master.RegionStates: Offlined 69b2fe15b6278694cc0b04cdb988e0ee from slave1,60020,1405001228425
2014-07-10 07:08:15,231 DEBUG [AM.ZK.Worker-pool2-t12] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=slave1,60020,1405001228425, region=1146e867e7464cb1657ee0960885c5de, current_state={1146e867e7464cb1657ee0960885c5de state=PENDING_CLOSE, ts=1405001295173, server=slave1,60020,1405001228425}
2014-07-10 07:08:15,231 DEBUG [AM.ZK.Worker-pool2-t13] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=slave1,60020,1405001228425, region=26f34cbb88e65d7a08e3e319998cae05, current_state={26f34cbb88e65d7a08e3e319998cae05 state=PENDING_CLOSE, ts=1405001295173, server=slave1,60020,1405001228425}
2014-07-10 07:08:15,231 DEBUG [AM.ZK.Worker-pool2-t12] handler.ClosedRegionHandler: Handling CLOSED event for 1146e867e7464cb1657ee0960885c5de
2014-07-10 07:08:15,231 DEBUG [AM.ZK.Worker-pool2-t13] handler.ClosedRegionHandler: Handling CLOSED event for 26f34cbb88e65d7a08e3e319998cae05
2014-07-10 07:08:15,231 DEBUG [AM.ZK.Worker-pool2-t12] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,user8,1405000764188.1146e867e7464cb1657ee0960885c5de.
2014-07-10 07:08:15,231 DEBUG [AM.ZK.Worker-pool2-t13] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,user6,1405000764188.26f34cbb88e65d7a08e3e319998cae05.
2014-07-10 07:08:15,236 DEBUG [AM.ZK.Worker-pool2-t12] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 1146e867e7464cb1657ee0960885c5de in expected state RS_ZK_REGION_CLOSED
2014-07-10 07:08:15,236 INFO  [AM.ZK.Worker-pool2-t12] master.RegionStates: Transitioned {1146e867e7464cb1657ee0960885c5de state=PENDING_CLOSE, ts=1405001295173, server=slave1,60020,1405001228425} to {1146e867e7464cb1657ee0960885c5de state=OFFLINE, ts=1405001295236, server=slave1,60020,1405001228425}
2014-07-10 07:08:15,236 INFO  [AM.ZK.Worker-pool2-t12] master.RegionStates: Offlined 1146e867e7464cb1657ee0960885c5de from slave1,60020,1405001228425
2014-07-10 07:08:15,237 DEBUG [AM.ZK.Worker-pool2-t13] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 26f34cbb88e65d7a08e3e319998cae05 in expected state RS_ZK_REGION_CLOSED
2014-07-10 07:08:15,237 INFO  [AM.ZK.Worker-pool2-t13] master.RegionStates: Transitioned {26f34cbb88e65d7a08e3e319998cae05 state=PENDING_CLOSE, ts=1405001295173, server=slave1,60020,1405001228425} to {26f34cbb88e65d7a08e3e319998cae05 state=OFFLINE, ts=1405001295237, server=slave1,60020,1405001228425}
2014-07-10 07:08:15,237 INFO  [AM.ZK.Worker-pool2-t13] master.RegionStates: Offlined 26f34cbb88e65d7a08e3e319998cae05 from slave1,60020,1405001228425
2014-07-10 07:08:15,240 DEBUG [AM.ZK.Worker-pool2-t14] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=slave1,60020,1405001228425, region=f18e3b266bddf5486b63ceb3ef056f70, current_state={f18e3b266bddf5486b63ceb3ef056f70 state=PENDING_CLOSE, ts=1405001295172, server=slave1,60020,1405001228425}
2014-07-10 07:08:15,241 DEBUG [AM.ZK.Worker-pool2-t14] handler.ClosedRegionHandler: Handling CLOSED event for f18e3b266bddf5486b63ceb3ef056f70
2014-07-10 07:08:15,241 DEBUG [AM.ZK.Worker-pool2-t14] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,user3,1405000764187.f18e3b266bddf5486b63ceb3ef056f70.
2014-07-10 07:08:15,245 DEBUG [AM.ZK.Worker-pool2-t14] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node f18e3b266bddf5486b63ceb3ef056f70 in expected state RS_ZK_REGION_CLOSED
2014-07-10 07:08:15,245 INFO  [AM.ZK.Worker-pool2-t14] master.RegionStates: Transitioned {f18e3b266bddf5486b63ceb3ef056f70 state=PENDING_CLOSE, ts=1405001295172, server=slave1,60020,1405001228425} to {f18e3b266bddf5486b63ceb3ef056f70 state=OFFLINE, ts=1405001295245, server=slave1,60020,1405001228425}
2014-07-10 07:08:15,245 INFO  [AM.ZK.Worker-pool2-t14] master.RegionStates: Offlined f18e3b266bddf5486b63ceb3ef056f70 from slave1,60020,1405001228425
2014-07-10 07:08:15,257 DEBUG [AM.ZK.Worker-pool2-t17] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077, region=f1b4ef2df1152d613d3d3de3a3eaa31d, current_state={f1b4ef2df1152d613d3d3de3a3eaa31d state=PENDING_CLOSE, ts=1405001295172, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:08:15,257 DEBUG [AM.ZK.Worker-pool2-t17] handler.ClosedRegionHandler: Handling CLOSED event for f1b4ef2df1152d613d3d3de3a3eaa31d
2014-07-10 07:08:15,258 DEBUG [AM.ZK.Worker-pool2-t17] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,user5,1405000764188.f1b4ef2df1152d613d3d3de3a3eaa31d.
2014-07-10 07:08:15,258 DEBUG [AM.ZK.Worker-pool2-t4] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077, region=a956d7972d4c46d06451b0718e43b514, current_state={a956d7972d4c46d06451b0718e43b514 state=PENDING_CLOSE, ts=1405001295172, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:08:15,258 DEBUG [AM.ZK.Worker-pool2-t4] handler.ClosedRegionHandler: Handling CLOSED event for a956d7972d4c46d06451b0718e43b514
2014-07-10 07:08:15,258 DEBUG [AM.ZK.Worker-pool2-t4] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,user4,1405000764188.a956d7972d4c46d06451b0718e43b514.
2014-07-10 07:08:15,262 DEBUG [AM.ZK.Worker-pool2-t17] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node f1b4ef2df1152d613d3d3de3a3eaa31d in expected state RS_ZK_REGION_CLOSED
2014-07-10 07:08:15,262 INFO  [AM.ZK.Worker-pool2-t17] master.RegionStates: Transitioned {f1b4ef2df1152d613d3d3de3a3eaa31d state=PENDING_CLOSE, ts=1405001295172, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077} to {f1b4ef2df1152d613d3d3de3a3eaa31d state=OFFLINE, ts=1405001295262, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:08:15,262 INFO  [AM.ZK.Worker-pool2-t17] master.RegionStates: Offlined f1b4ef2df1152d613d3d3de3a3eaa31d from sceplus-vm48.almaden.ibm.com,60020,1405001229077
2014-07-10 07:08:15,263 DEBUG [AM.ZK.Worker-pool2-t4] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node a956d7972d4c46d06451b0718e43b514 in expected state RS_ZK_REGION_CLOSED
2014-07-10 07:08:15,263 INFO  [AM.ZK.Worker-pool2-t4] master.RegionStates: Transitioned {a956d7972d4c46d06451b0718e43b514 state=PENDING_CLOSE, ts=1405001295172, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077} to {a956d7972d4c46d06451b0718e43b514 state=OFFLINE, ts=1405001295263, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:08:15,263 INFO  [AM.ZK.Worker-pool2-t4] master.RegionStates: Offlined a956d7972d4c46d06451b0718e43b514 from sceplus-vm48.almaden.ibm.com,60020,1405001229077
2014-07-10 07:08:15,268 DEBUG [AM.ZK.Worker-pool2-t2] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077, region=16b6379e076c367433ca432c0e6709a4, current_state={16b6379e076c367433ca432c0e6709a4 state=PENDING_CLOSE, ts=1405001295173, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:08:15,268 DEBUG [AM.ZK.Worker-pool2-t2] handler.ClosedRegionHandler: Handling CLOSED event for 16b6379e076c367433ca432c0e6709a4
2014-07-10 07:08:15,268 DEBUG [AM.ZK.Worker-pool2-t2] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,user9,1405000764188.16b6379e076c367433ca432c0e6709a4.
2014-07-10 07:08:15,271 DEBUG [AM.ZK.Worker-pool2-t3] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077, region=709dc8068136d57db89194563f4e3578, current_state={709dc8068136d57db89194563f4e3578 state=PENDING_CLOSE, ts=1405001295173, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:08:15,271 DEBUG [AM.ZK.Worker-pool2-t3] handler.ClosedRegionHandler: Handling CLOSED event for 709dc8068136d57db89194563f4e3578
2014-07-10 07:08:15,271 DEBUG [AM.ZK.Worker-pool2-t3] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,user7,1405000764188.709dc8068136d57db89194563f4e3578.
2014-07-10 07:08:15,274 DEBUG [AM.ZK.Worker-pool2-t2] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 16b6379e076c367433ca432c0e6709a4 in expected state RS_ZK_REGION_CLOSED
2014-07-10 07:08:15,274 INFO  [AM.ZK.Worker-pool2-t2] master.RegionStates: Transitioned {16b6379e076c367433ca432c0e6709a4 state=PENDING_CLOSE, ts=1405001295173, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077} to {16b6379e076c367433ca432c0e6709a4 state=OFFLINE, ts=1405001295274, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:08:15,274 INFO  [AM.ZK.Worker-pool2-t2] master.RegionStates: Offlined 16b6379e076c367433ca432c0e6709a4 from sceplus-vm48.almaden.ibm.com,60020,1405001229077
2014-07-10 07:08:15,277 DEBUG [AM.ZK.Worker-pool2-t3] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 709dc8068136d57db89194563f4e3578 in expected state RS_ZK_REGION_CLOSED
