Thu Jul 10 15:33:57 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 15:35:06,756 DEBUG [AM.ZK.Worker-pool2-t10] zookeeper.ZKAssign: master:60000-0x4722696eb90001, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 8d3a3257356cb68fbe239fec6d8f1e27 in expected state RS_ZK_REGION_CLOSED
2014-07-10 15:35:06,756 INFO  [AM.ZK.Worker-pool2-t10] master.RegionStates: Transitioned {8d3a3257356cb68fbe239fec6d8f1e27 state=PENDING_CLOSE, ts=1405031706627, server=slave1,60020,1405031639695} to {8d3a3257356cb68fbe239fec6d8f1e27 state=OFFLINE, ts=1405031706756, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,756 INFO  [AM.ZK.Worker-pool2-t10] master.RegionStates: Offlined 8d3a3257356cb68fbe239fec6d8f1e27 from slave1,60020,1405031639695
2014-07-10 15:35:06,758 DEBUG [AM.ZK.Worker-pool2-t8] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=slave1,60020,1405031639695, region=b2219710a6a33bc63194598235eef963, current_state={b2219710a6a33bc63194598235eef963 state=PENDING_CLOSE, ts=1405031706627, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,758 DEBUG [AM.ZK.Worker-pool2-t8] handler.ClosedRegionHandler: Handling CLOSED event for b2219710a6a33bc63194598235eef963
2014-07-10 15:35:06,758 DEBUG [AM.ZK.Worker-pool2-t8] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,user7,1405030776195.b2219710a6a33bc63194598235eef963.
2014-07-10 15:35:06,763 DEBUG [AM.ZK.Worker-pool2-t8] zookeeper.ZKAssign: master:60000-0x4722696eb90001, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node b2219710a6a33bc63194598235eef963 in expected state RS_ZK_REGION_CLOSED
2014-07-10 15:35:06,763 INFO  [AM.ZK.Worker-pool2-t8] master.RegionStates: Transitioned {b2219710a6a33bc63194598235eef963 state=PENDING_CLOSE, ts=1405031706627, server=slave1,60020,1405031639695} to {b2219710a6a33bc63194598235eef963 state=OFFLINE, ts=1405031706763, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,763 INFO  [AM.ZK.Worker-pool2-t8] master.RegionStates: Offlined b2219710a6a33bc63194598235eef963 from slave1,60020,1405031639695
2014-07-10 15:35:07,265 DEBUG [AM.ZK.Worker-pool2-t12] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=slave1,60020,1405031639695, region=3d8c99231d7b65ab261a447265aa324a, current_state={3d8c99231d7b65ab261a447265aa324a state=PENDING_CLOSE, ts=1405031706626, server=slave1,60020,1405031639695}
2014-07-10 15:35:07,266 DEBUG [AM.ZK.Worker-pool2-t12] handler.ClosedRegionHandler: Handling CLOSED event for 3d8c99231d7b65ab261a447265aa324a
2014-07-10 15:35:07,266 DEBUG [AM.ZK.Worker-pool2-t12] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,user3,1405030776195.3d8c99231d7b65ab261a447265aa324a.
2014-07-10 15:35:07,272 DEBUG [AM.ZK.Worker-pool2-t12] zookeeper.ZKAssign: master:60000-0x4722696eb90001, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 3d8c99231d7b65ab261a447265aa324a in expected state RS_ZK_REGION_CLOSED
2014-07-10 15:35:07,272 INFO  [AM.ZK.Worker-pool2-t12] master.RegionStates: Transitioned {3d8c99231d7b65ab261a447265aa324a state=PENDING_CLOSE, ts=1405031706626, server=slave1,60020,1405031639695} to {3d8c99231d7b65ab261a447265aa324a state=OFFLINE, ts=1405031707272, server=slave1,60020,1405031639695}
2014-07-10 15:35:07,272 INFO  [AM.ZK.Worker-pool2-t12] master.RegionStates: Offlined 3d8c99231d7b65ab261a447265aa324a from slave1,60020,1405031639695
2014-07-10 15:35:07,615 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DisableTableHandler: Disable waiting until done; 300000 ms remaining; []
2014-07-10 15:35:07,626 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DisableTableHandler: Disabled table is done=true
2014-07-10 15:35:07,629 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] lock.ZKInterProcessLockBase: Released /hbase/table-lock/usertable/write-master:600000000000001
2014-07-10 15:35:07,950 INFO  [FifoRpcScheduler.handler1-thread-28] master.HMaster: Client=hadoop//9.1.143.58 delete usertable
2014-07-10 15:35:07,960 DEBUG [FifoRpcScheduler.handler1-thread-28] lock.ZKInterProcessLockBase: Acquired a lock for /hbase/table-lock/usertable/write-master:600000000000002
2014-07-10 15:35:07,995 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.TableEventHandler: Handling table operation C_M_DELETE_TABLE on table usertable
2014-07-10 15:35:08,016 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Deleting regions from META
2014-07-10 15:35:08,092 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] catalog.MetaEditor: Deleted [{ENCODED => a70b09b7ac9db45246ab633a65d7d42b, NAME => 'usertable,,1405030776194.a70b09b7ac9db45246ab633a65d7d42b.', STARTKEY => '', ENDKEY => 'user1'}, {ENCODED => 44724ac6e2ab8557d62f0b94602fa104, NAME => 'usertable,user1,1405030776194.44724ac6e2ab8557d62f0b94602fa104.', STARTKEY => 'user1', ENDKEY => 'user2'}, {ENCODED => 9afd05e38e9125d4b5d7ec25b8a4c1b8, NAME => 'usertable,user2,1405030776195.9afd05e38e9125d4b5d7ec25b8a4c1b8.', STARTKEY => 'user2', ENDKEY => 'user3'}, {ENCODED => 3d8c99231d7b65ab261a447265aa324a, NAME => 'usertable,user3,1405030776195.3d8c99231d7b65ab261a447265aa324a.', STARTKEY => 'user3', ENDKEY => 'user4'}, {ENCODED => 0f26af6751fdbada6a0f28f4315708ee, NAME => 'usertable,user4,1405030776195.0f26af6751fdbada6a0f28f4315708ee.', STARTKEY => 'user4', ENDKEY => 'user5'}, {ENCODED => fd94382cb2f6d6b768117baeba5c4d44, NAME => 'usertable,user5,1405030776195.fd94382cb2f6d6b768117baeba5c4d44.', STARTKEY => 'user5', ENDKEY => 'user6'}, {ENCODED => 8d3a3257356cb68fbe239fec6d8f1e27, NAME => 'usertable,user6,1405030776195.8d3a3257356cb68fbe239fec6d8f1e27.', STARTKEY => 'user6', ENDKEY => 'user7'}, {ENCODED => b2219710a6a33bc63194598235eef963, NAME => 'usertable,user7,1405030776195.b2219710a6a33bc63194598235eef963.', STARTKEY => 'user7', ENDKEY => 'user8'}, {ENCODED => 540460f8e35135ac03b237532d7ea068, NAME => 'usertable,user8,1405030776195.540460f8e35135ac03b237532d7ea068.', STARTKEY => 'user8', ENDKEY => 'user9'}, {ENCODED => 3b827d483637558eba753d45430d8d72, NAME => 'usertable,user9,1405030776195.3b827d483637558eba753d45430d8d72.', STARTKEY => 'user9', ENDKEY => ''}]
2014-07-10 15:35:08,196 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,,1405030776194.a70b09b7ac9db45246ab633a65d7d42b. from FS
2014-07-10 15:35:08,199 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/a70b09b7ac9db45246ab633a65d7d42b
2014-07-10 15:35:08,206 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/a70b09b7ac9db45246ab633a65d7d42b/family]
2014-07-10 15:35:08,446 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/a70b09b7ac9db45246ab633a65d7d42b
2014-07-10 15:35:08,446 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user1,1405030776194.44724ac6e2ab8557d62f0b94602fa104. from FS
2014-07-10 15:35:08,446 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/44724ac6e2ab8557d62f0b94602fa104
2014-07-10 15:35:08,454 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/44724ac6e2ab8557d62f0b94602fa104/family, class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/44724ac6e2ab8557d62f0b94602fa104/recovered.edits]
2014-07-10 15:35:08,480 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/44724ac6e2ab8557d62f0b94602fa104/family/352d4591e6bd440986fb011664228521, to hdfs://master:54310/hbase/archive/data/default/usertable/44724ac6e2ab8557d62f0b94602fa104/family/352d4591e6bd440986fb011664228521
2014-07-10 15:35:08,486 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/44724ac6e2ab8557d62f0b94602fa104/family/9e10944a35ee4b4d9392ccbffaff4c02, to hdfs://master:54310/hbase/archive/data/default/usertable/44724ac6e2ab8557d62f0b94602fa104/family/9e10944a35ee4b4d9392ccbffaff4c02
2014-07-10 15:35:08,491 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/44724ac6e2ab8557d62f0b94602fa104/family/a90942cd4f1a409baec96c34ce79a559, to hdfs://master:54310/hbase/archive/data/default/usertable/44724ac6e2ab8557d62f0b94602fa104/family/a90942cd4f1a409baec96c34ce79a559
2014-07-10 15:35:08,497 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/44724ac6e2ab8557d62f0b94602fa104/family/aad38725683c4b5bbf0131ee0b66c853, to hdfs://master:54310/hbase/archive/data/default/usertable/44724ac6e2ab8557d62f0b94602fa104/family/aad38725683c4b5bbf0131ee0b66c853
2014-07-10 15:35:08,502 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/44724ac6e2ab8557d62f0b94602fa104/family/e4c014cbbbd34cba941f1d19cda53ff8, to hdfs://master:54310/hbase/archive/data/default/usertable/44724ac6e2ab8557d62f0b94602fa104/family/e4c014cbbbd34cba941f1d19cda53ff8
2014-07-10 15:35:08,507 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/44724ac6e2ab8557d62f0b94602fa104
2014-07-10 15:35:08,507 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user2,1405030776195.9afd05e38e9125d4b5d7ec25b8a4c1b8. from FS
2014-07-10 15:35:08,507 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/9afd05e38e9125d4b5d7ec25b8a4c1b8
2014-07-10 15:35:08,511 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9afd05e38e9125d4b5d7ec25b8a4c1b8/family]
2014-07-10 15:35:08,521 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9afd05e38e9125d4b5d7ec25b8a4c1b8/family/1016a26c213d44f5b8eee08a40774cfd, to hdfs://master:54310/hbase/archive/data/default/usertable/9afd05e38e9125d4b5d7ec25b8a4c1b8/family/1016a26c213d44f5b8eee08a40774cfd
2014-07-10 15:35:08,527 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9afd05e38e9125d4b5d7ec25b8a4c1b8/family/2d01b204cd5d495eaf0d670d7714c4ea, to hdfs://master:54310/hbase/archive/data/default/usertable/9afd05e38e9125d4b5d7ec25b8a4c1b8/family/2d01b204cd5d495eaf0d670d7714c4ea
2014-07-10 15:35:08,535 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9afd05e38e9125d4b5d7ec25b8a4c1b8/family/fbbad3729dfa4d198a28fd12d1ea159a, to hdfs://master:54310/hbase/archive/data/default/usertable/9afd05e38e9125d4b5d7ec25b8a4c1b8/family/fbbad3729dfa4d198a28fd12d1ea159a
2014-07-10 15:35:08,537 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/9afd05e38e9125d4b5d7ec25b8a4c1b8
2014-07-10 15:35:08,537 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user3,1405030776195.3d8c99231d7b65ab261a447265aa324a. from FS
2014-07-10 15:35:08,537 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/3d8c99231d7b65ab261a447265aa324a
2014-07-10 15:35:08,542 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/3d8c99231d7b65ab261a447265aa324a/family, class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/3d8c99231d7b65ab261a447265aa324a/recovered.edits]
2014-07-10 15:35:08,556 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/3d8c99231d7b65ab261a447265aa324a/family/11ce08a1278e4c33acf532c3447883b7, to hdfs://master:54310/hbase/archive/data/default/usertable/3d8c99231d7b65ab261a447265aa324a/family/11ce08a1278e4c33acf532c3447883b7
2014-07-10 15:35:08,560 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/3d8c99231d7b65ab261a447265aa324a/family/3d5021ba9ad2416faba0001a834d0cdb, to hdfs://master:54310/hbase/archive/data/default/usertable/3d8c99231d7b65ab261a447265aa324a/family/3d5021ba9ad2416faba0001a834d0cdb
2014-07-10 15:35:08,566 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/3d8c99231d7b65ab261a447265aa324a/family/4b05888398a14f069f9a6c54766845a5, to hdfs://master:54310/hbase/archive/data/default/usertable/3d8c99231d7b65ab261a447265aa324a/family/4b05888398a14f069f9a6c54766845a5
2014-07-10 15:35:08,573 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/3d8c99231d7b65ab261a447265aa324a/family/73161f4d3d4848bf956070a04ec0e085, to hdfs://master:54310/hbase/archive/data/default/usertable/3d8c99231d7b65ab261a447265aa324a/family/73161f4d3d4848bf956070a04ec0e085
2014-07-10 15:35:08,579 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/3d8c99231d7b65ab261a447265aa324a/family/7da53d69d7924178a71e780026ac739d, to hdfs://master:54310/hbase/archive/data/default/usertable/3d8c99231d7b65ab261a447265aa324a/family/7da53d69d7924178a71e780026ac739d
2014-07-10 15:35:08,583 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/3d8c99231d7b65ab261a447265aa324a/family/8835b39eab874ee2854678c12acd0695, to hdfs://master:54310/hbase/archive/data/default/usertable/3d8c99231d7b65ab261a447265aa324a/family/8835b39eab874ee2854678c12acd0695
2014-07-10 15:35:08,588 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/3d8c99231d7b65ab261a447265aa324a/family/9346d03e3cb343b786e314c7339fd800, to hdfs://master:54310/hbase/archive/data/default/usertable/3d8c99231d7b65ab261a447265aa324a/family/9346d03e3cb343b786e314c7339fd800
2014-07-10 15:35:08,593 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/3d8c99231d7b65ab261a447265aa324a/family/fa413dc6950543ea825411f759c37fc6, to hdfs://master:54310/hbase/archive/data/default/usertable/3d8c99231d7b65ab261a447265aa324a/family/fa413dc6950543ea825411f759c37fc6
2014-07-10 15:35:08,598 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/3d8c99231d7b65ab261a447265aa324a
2014-07-10 15:35:08,598 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user4,1405030776195.0f26af6751fdbada6a0f28f4315708ee. from FS
2014-07-10 15:35:08,598 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/0f26af6751fdbada6a0f28f4315708ee
2014-07-10 15:35:08,602 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/0f26af6751fdbada6a0f28f4315708ee/family, class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/0f26af6751fdbada6a0f28f4315708ee/recovered.edits]
2014-07-10 15:35:08,617 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/0f26af6751fdbada6a0f28f4315708ee/family/6a74f81eed124750a0419f356719f6d0, to hdfs://master:54310/hbase/archive/data/default/usertable/0f26af6751fdbada6a0f28f4315708ee/family/6a74f81eed124750a0419f356719f6d0
2014-07-10 15:35:08,621 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/0f26af6751fdbada6a0f28f4315708ee/family/80758b35b31f4295b389cb28442cc24a, to hdfs://master:54310/hbase/archive/data/default/usertable/0f26af6751fdbada6a0f28f4315708ee/family/80758b35b31f4295b389cb28442cc24a
2014-07-10 15:35:08,626 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/0f26af6751fdbada6a0f28f4315708ee/family/a51ab4db39bf4823ae88a9f51f8d4ed3, to hdfs://master:54310/hbase/archive/data/default/usertable/0f26af6751fdbada6a0f28f4315708ee/family/a51ab4db39bf4823ae88a9f51f8d4ed3
