Mon Aug 11 19:07:34 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 19:08:50,532 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStates: Offlined ec3d5997746d1a650551d873d6f16fdb from slave1,16020,1407809322584
2014-08-11 19:08:50,813 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStates: Transition {2deecfc5889f2d572cfaf6f2692d4d0c state=PENDING_CLOSE, ts=1407809330338, server=slave1,16020,1407809322584} to {2deecfc5889f2d572cfaf6f2692d4d0c state=OFFLINE, ts=1407809330813, server=slave1,16020,1407809322584}
2014-08-11 19:08:50,813 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user6,1407807292444.2deecfc5889f2d572cfaf6f2692d4d0c. with state=OFFLINE
2014-08-11 19:08:50,816 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStates: Offlined 2deecfc5889f2d572cfaf6f2692d4d0c from slave1,16020,1407809322584
2014-08-11 19:08:51,338 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from DISABLING to DISABLED
2014-08-11 19:08:51,342 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.DisableTableHandler: Disabled table, usertable, is done=true
2014-08-11 19:08:51,622 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.HMaster: Client=hadoop//9.1.143.58 delete usertable
2014-08-11 19:08:51,645 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.TableEventHandler: Handling table operation C_M_DELETE_TABLE on table usertable
2014-08-11 19:08:51,721 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Deleted [{ENCODED => 2c4307fa7a042e7e2627d2f7d0d24c68, NAME => 'usertable,,1407807292444.2c4307fa7a042e7e2627d2f7d0d24c68.', STARTKEY => '', ENDKEY => 'user1'}, {ENCODED => 7513bc06e038e4712a05534bd15f0408, NAME => 'usertable,user1,1407807292444.7513bc06e038e4712a05534bd15f0408.', STARTKEY => 'user1', ENDKEY => 'user2'}, {ENCODED => cea84bc3eb79b51f9314b18dca815445, NAME => 'usertable,user2,1407807292444.cea84bc3eb79b51f9314b18dca815445.', STARTKEY => 'user2', ENDKEY => 'user3'}, {ENCODED => f66ab28bc9fda6eb1b482bb1bcfa92cb, NAME => 'usertable,user3,1407807292444.f66ab28bc9fda6eb1b482bb1bcfa92cb.', STARTKEY => 'user3', ENDKEY => 'user4'}, {ENCODED => 822c7a9fc423844ed1d9d6016114cbe3, NAME => 'usertable,user4,1407807292444.822c7a9fc423844ed1d9d6016114cbe3.', STARTKEY => 'user4', ENDKEY => 'user5'}, {ENCODED => 3a28c35174c532d4677fbd9b0c3fd090, NAME => 'usertable,user5,1407807292444.3a28c35174c532d4677fbd9b0c3fd090.', STARTKEY => 'user5', ENDKEY => 'user6'}, {ENCODED => 2deecfc5889f2d572cfaf6f2692d4d0c, NAME => 'usertable,user6,1407807292444.2deecfc5889f2d572cfaf6f2692d4d0c.', STARTKEY => 'user6', ENDKEY => 'user7'}, {ENCODED => 7e25b99a57b144f313713e3abd33eadb, NAME => 'usertable,user7,1407807292444.7e25b99a57b144f313713e3abd33eadb.', STARTKEY => 'user7', ENDKEY => 'user8'}, {ENCODED => ec3d5997746d1a650551d873d6f16fdb, NAME => 'usertable,user8,1407807292444.ec3d5997746d1a650551d873d6f16fdb.', STARTKEY => 'user8', ENDKEY => 'user9'}, {ENCODED => 95c4c944f65bd0504f0c4c425cc9edfe, NAME => 'usertable,user9,1407807292444.95c4c944f65bd0504f0c4c425cc9edfe.', STARTKEY => 'user9', ENDKEY => ''}]
2014-08-11 19:08:52,875 INFO  [PriorityRpcServer.handler=2,queue=0,port=16020] regionserver.RSRpcServices: Compacting hbase:meta,,1.1588230740
2014-08-11 19:08:52,881 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407809332880] regionserver.HRegion: Starting compaction on info in region hbase:meta,,1.1588230740
2014-08-11 19:08:52,882 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407809332880] regionserver.HStore: Starting compaction of 2 file(s) in info of hbase:meta,,1.1588230740 into tmpdir=hdfs://master:54310/hbase/data/hbase/meta/1588230740/.tmp, totalSize=35.9 K
2014-08-11 19:08:52,883 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407809332880] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@b540042, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 19:08:53,032 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407809332880] regionserver.HStore: Completed major compaction of 2 (all) file(s) in info of hbase:meta,,1.1588230740 into 058c626df4d54ee18cef2ba12d90c65a(size=18.3 K), total size for store is 18.3 K. This selection was in queue for 0sec, and took 0sec to execute.
2014-08-11 19:08:53,036 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407809332880] regionserver.CompactSplitThread: Completed compaction: Request = regionName=hbase:meta,,1.1588230740, storeName=info, fileCount=2, fileSize=35.9 K, priority=1, time=1467740242285730; duration=0sec
2014-08-11 19:10:01,498 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] compress.CodecPool: Got brand-new compressor [.gz]
2014-08-11 19:10:01,499 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.HMaster: Client=hadoop//9.1.143.58 create 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'}
2014-08-11 19:10:01,552 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: Create table usertable
2014-08-11 19:10:01,597 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 19:10:01,597 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 19:10:01,597 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 19:10:01,598 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 19:10:01,599 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 19:10:01,599 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 19:10:01,599 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 19:10:01,600 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 19:10:01,600 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 19:10:01,600 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 19:10:01,650 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Closed usertable,user3,1407809401489.e4942fc21b1504b09e72929823605139.
2014-08-11 19:10:01,653 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Closed usertable,,1407809401489.66794ae284d908b3a1226022f695c7ed.
2014-08-11 19:10:01,654 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: Closed usertable,user1,1407809401489.54498729e1fca417d40f78bf46ae2ed6.
2014-08-11 19:10:01,657 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Closed usertable,user7,1407809401489.2ac506f9bc7ce066ce05cdece84fa3fb.
2014-08-11 19:10:01,659 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: Closed usertable,user2,1407809401489.ba607d9bb880cdbed8c7bb4e56fa6955.
2014-08-11 19:10:01,661 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: Closed usertable,user6,1407809401489.3f2ce8de887d3cde92716ef4f0f3ce3e.
2014-08-11 19:10:01,664 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Closed usertable,user9,1407809401489.f28b4751a84340c51e46f354745fed31.
2014-08-11 19:10:01,665 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: Closed usertable,user8,1407809401489.28f89ba1b3bc4b42b89049ba454a7007.
2014-08-11 19:10:01,670 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: Closed usertable,user5,1407809401489.a9f48775f81c5aaca1363322119ddd4e.
2014-08-11 19:10:01,710 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Closed usertable,user4,1407809401489.5de87148f9385910fdebfe0c522a06a4.
2014-08-11 19:10:01,737 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Added 10
2014-08-11 19:10:01,796 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1407809322584
2014-08-11 19:10:01,796 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {e4942fc21b1504b09e72929823605139 state=OFFLINE, ts=1407809401738, server=null} to {e4942fc21b1504b09e72929823605139 state=PENDING_OPEN, ts=1407809401796, server=slave1,16020,1407809322584}
2014-08-11 19:10:01,796 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407809401489.e4942fc21b1504b09e72929823605139. with state=PENDING_OPEN&sn=slave1,16020,1407809322584
2014-08-11 19:10:01,801 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {66794ae284d908b3a1226022f695c7ed state=OFFLINE, ts=1407809401738, server=null} to {66794ae284d908b3a1226022f695c7ed state=PENDING_OPEN, ts=1407809401801, server=slave1,16020,1407809322584}
2014-08-11 19:10:01,801 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407809401489.66794ae284d908b3a1226022f695c7ed. with state=PENDING_OPEN&sn=slave1,16020,1407809322584
2014-08-11 19:10:01,805 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {54498729e1fca417d40f78bf46ae2ed6 state=OFFLINE, ts=1407809401739, server=null} to {54498729e1fca417d40f78bf46ae2ed6 state=PENDING_OPEN, ts=1407809401805, server=slave1,16020,1407809322584}
2014-08-11 19:10:01,806 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407809401489.54498729e1fca417d40f78bf46ae2ed6. with state=PENDING_OPEN&sn=slave1,16020,1407809322584
2014-08-11 19:10:01,810 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {2ac506f9bc7ce066ce05cdece84fa3fb state=OFFLINE, ts=1407809401739, server=null} to {2ac506f9bc7ce066ce05cdece84fa3fb state=PENDING_OPEN, ts=1407809401810, server=slave1,16020,1407809322584}
2014-08-11 19:10:01,810 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407809401489.2ac506f9bc7ce066ce05cdece84fa3fb. with state=PENDING_OPEN&sn=slave1,16020,1407809322584
2014-08-11 19:10:01,814 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {ba607d9bb880cdbed8c7bb4e56fa6955 state=OFFLINE, ts=1407809401740, server=null} to {ba607d9bb880cdbed8c7bb4e56fa6955 state=PENDING_OPEN, ts=1407809401814, server=slave1,16020,1407809322584}
2014-08-11 19:10:01,814 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407809401489.ba607d9bb880cdbed8c7bb4e56fa6955. with state=PENDING_OPEN&sn=slave1,16020,1407809322584
2014-08-11 19:10:01,818 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {3f2ce8de887d3cde92716ef4f0f3ce3e state=OFFLINE, ts=1407809401740, server=null} to {3f2ce8de887d3cde92716ef4f0f3ce3e state=PENDING_OPEN, ts=1407809401818, server=slave1,16020,1407809322584}
2014-08-11 19:10:01,818 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407809401489.3f2ce8de887d3cde92716ef4f0f3ce3e. with state=PENDING_OPEN&sn=slave1,16020,1407809322584
2014-08-11 19:10:01,822 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {f28b4751a84340c51e46f354745fed31 state=OFFLINE, ts=1407809401741, server=null} to {f28b4751a84340c51e46f354745fed31 state=PENDING_OPEN, ts=1407809401822, server=slave1,16020,1407809322584}
2014-08-11 19:10:01,822 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407809401489.f28b4751a84340c51e46f354745fed31. with state=PENDING_OPEN&sn=slave1,16020,1407809322584
2014-08-11 19:10:01,826 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {28f89ba1b3bc4b42b89049ba454a7007 state=OFFLINE, ts=1407809401741, server=null} to {28f89ba1b3bc4b42b89049ba454a7007 state=PENDING_OPEN, ts=1407809401826, server=slave1,16020,1407809322584}
2014-08-11 19:10:01,826 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407809401489.28f89ba1b3bc4b42b89049ba454a7007. with state=PENDING_OPEN&sn=slave1,16020,1407809322584
2014-08-11 19:10:01,830 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {a9f48775f81c5aaca1363322119ddd4e state=OFFLINE, ts=1407809401741, server=null} to {a9f48775f81c5aaca1363322119ddd4e state=PENDING_OPEN, ts=1407809401830, server=slave1,16020,1407809322584}
2014-08-11 19:10:01,830 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407809401489.a9f48775f81c5aaca1363322119ddd4e. with state=PENDING_OPEN&sn=slave1,16020,1407809322584
2014-08-11 19:10:01,834 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {5de87148f9385910fdebfe0c522a06a4 state=OFFLINE, ts=1407809401742, server=null} to {5de87148f9385910fdebfe0c522a06a4 state=PENDING_OPEN, ts=1407809401834, server=slave1,16020,1407809322584}
2014-08-11 19:10:01,834 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407809401489.5de87148f9385910fdebfe0c522a06a4. with state=PENDING_OPEN&sn=slave1,16020,1407809322584
2014-08-11 19:10:01,890 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from ENABLING to ENABLED
2014-08-11 19:10:01,897 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: failed. null
2014-08-11 19:10:01,898 INFO  [defaultRpcServer.handler=38,queue=3,port=16020] master.RegionStates: Transition {e4942fc21b1504b09e72929823605139 state=PENDING_OPEN, ts=1407809401796, server=slave1,16020,1407809322584} to {e4942fc21b1504b09e72929823605139 state=OPEN, ts=1407809401898, server=slave1,16020,1407809322584}
2014-08-11 19:10:01,898 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStates: Transition {66794ae284d908b3a1226022f695c7ed state=PENDING_OPEN, ts=1407809401801, server=slave1,16020,1407809322584} to {66794ae284d908b3a1226022f695c7ed state=OPEN, ts=1407809401898, server=slave1,16020,1407809322584}
2014-08-11 19:10:01,898 INFO  [defaultRpcServer.handler=38,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user3,1407809401489.e4942fc21b1504b09e72929823605139. with state=OPEN&openSeqNum=2&server=slave1,16020,1407809322584
2014-08-11 19:10:01,898 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStateStore: Updating row usertable,,1407809401489.66794ae284d908b3a1226022f695c7ed. with state=OPEN&openSeqNum=2&server=slave1,16020,1407809322584
2014-08-11 19:10:01,902 INFO  [defaultRpcServer.handler=38,queue=3,port=16020] master.RegionStates: Onlined e4942fc21b1504b09e72929823605139 on slave1,16020,1407809322584
2014-08-11 19:10:01,902 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStates: Onlined 66794ae284d908b3a1226022f695c7ed on slave1,16020,1407809322584
2014-08-11 19:10:01,912 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStates: Transition {54498729e1fca417d40f78bf46ae2ed6 state=PENDING_OPEN, ts=1407809401805, server=slave1,16020,1407809322584} to {54498729e1fca417d40f78bf46ae2ed6 state=OPEN, ts=1407809401912, server=slave1,16020,1407809322584}
2014-08-11 19:10:01,912 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user1,1407809401489.54498729e1fca417d40f78bf46ae2ed6. with state=OPEN&openSeqNum=2&server=slave1,16020,1407809322584
2014-08-11 19:10:01,915 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStates: Onlined 54498729e1fca417d40f78bf46ae2ed6 on slave1,16020,1407809322584
2014-08-11 19:10:01,930 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.RegionStates: Transition {ba607d9bb880cdbed8c7bb4e56fa6955 state=PENDING_OPEN, ts=1407809401814, server=slave1,16020,1407809322584} to {ba607d9bb880cdbed8c7bb4e56fa6955 state=OPEN, ts=1407809401930, server=slave1,16020,1407809322584}
2014-08-11 19:10:01,930 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user2,1407809401489.ba607d9bb880cdbed8c7bb4e56fa6955. with state=OPEN&openSeqNum=2&server=slave1,16020,1407809322584
2014-08-11 19:10:01,933 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.RegionStates: Onlined ba607d9bb880cdbed8c7bb4e56fa6955 on slave1,16020,1407809322584
2014-08-11 19:10:01,933 INFO  [defaultRpcServer.handler=2,queue=2,port=16020] master.RegionStates: Transition {2ac506f9bc7ce066ce05cdece84fa3fb state=PENDING_OPEN, ts=1407809401810, server=slave1,16020,1407809322584} to {2ac506f9bc7ce066ce05cdece84fa3fb state=OPEN, ts=1407809401933, server=slave1,16020,1407809322584}
2014-08-11 19:10:01,933 INFO  [defaultRpcServer.handler=2,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user7,1407809401489.2ac506f9bc7ce066ce05cdece84fa3fb. with state=OPEN&openSeqNum=2&server=slave1,16020,1407809322584
2014-08-11 19:10:01,936 INFO  [defaultRpcServer.handler=2,queue=2,port=16020] master.RegionStates: Onlined 2ac506f9bc7ce066ce05cdece84fa3fb on slave1,16020,1407809322584
2014-08-11 19:10:01,974 INFO  [defaultRpcServer.handler=7,queue=2,port=16020] master.RegionStates: Transition {3f2ce8de887d3cde92716ef4f0f3ce3e state=PENDING_OPEN, ts=1407809401818, server=slave1,16020,1407809322584} to {3f2ce8de887d3cde92716ef4f0f3ce3e state=OPEN, ts=1407809401974, server=slave1,16020,1407809322584}
2014-08-11 19:10:01,974 INFO  [defaultRpcServer.handler=12,queue=2,port=16020] master.RegionStates: Transition {f28b4751a84340c51e46f354745fed31 state=PENDING_OPEN, ts=1407809401822, server=slave1,16020,1407809322584} to {f28b4751a84340c51e46f354745fed31 state=OPEN, ts=1407809401974, server=slave1,16020,1407809322584}
2014-08-11 19:10:01,974 INFO  [defaultRpcServer.handler=7,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user6,1407809401489.3f2ce8de887d3cde92716ef4f0f3ce3e. with state=OPEN&openSeqNum=2&server=slave1,16020,1407809322584
2014-08-11 19:10:01,974 INFO  [defaultRpcServer.handler=12,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user9,1407809401489.f28b4751a84340c51e46f354745fed31. with state=OPEN&openSeqNum=2&server=slave1,16020,1407809322584
2014-08-11 19:10:01,978 INFO  [defaultRpcServer.handler=12,queue=2,port=16020] master.RegionStates: Onlined f28b4751a84340c51e46f354745fed31 on slave1,16020,1407809322584
2014-08-11 19:10:01,979 INFO  [defaultRpcServer.handler=7,queue=2,port=16020] master.RegionStates: Onlined 3f2ce8de887d3cde92716ef4f0f3ce3e on slave1,16020,1407809322584
2014-08-11 19:10:01,997 INFO  [defaultRpcServer.handler=15,queue=0,port=16020] master.RegionStates: Transition {28f89ba1b3bc4b42b89049ba454a7007 state=PENDING_OPEN, ts=1407809401826, server=slave1,16020,1407809322584} to {28f89ba1b3bc4b42b89049ba454a7007 state=OPEN, ts=1407809401997, server=slave1,16020,1407809322584}
2014-08-11 19:10:01,997 INFO  [defaultRpcServer.handler=15,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user8,1407809401489.28f89ba1b3bc4b42b89049ba454a7007. with state=OPEN&openSeqNum=2&server=slave1,16020,1407809322584
2014-08-11 19:10:02,003 INFO  [defaultRpcServer.handler=15,queue=0,port=16020] master.RegionStates: Onlined 28f89ba1b3bc4b42b89049ba454a7007 on slave1,16020,1407809322584
2014-08-11 19:10:02,018 INFO  [defaultRpcServer.handler=46,queue=1,port=16020] master.RegionStates: Transition {a9f48775f81c5aaca1363322119ddd4e state=PENDING_OPEN, ts=1407809401830, server=slave1,16020,1407809322584} to {a9f48775f81c5aaca1363322119ddd4e state=OPEN, ts=1407809402018, server=slave1,16020,1407809322584}
2014-08-11 19:10:02,019 INFO  [defaultRpcServer.handler=46,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user5,1407809401489.a9f48775f81c5aaca1363322119ddd4e. with state=OPEN&openSeqNum=2&server=slave1,16020,1407809322584
2014-08-11 19:10:02,023 INFO  [defaultRpcServer.handler=46,queue=1,port=16020] master.RegionStates: Onlined a9f48775f81c5aaca1363322119ddd4e on slave1,16020,1407809322584
2014-08-11 19:10:02,060 INFO  [defaultRpcServer.handler=1,queue=1,port=16020] master.RegionStates: Transition {5de87148f9385910fdebfe0c522a06a4 state=PENDING_OPEN, ts=1407809401834, server=slave1,16020,1407809322584} to {5de87148f9385910fdebfe0c522a06a4 state=OPEN, ts=1407809402060, server=slave1,16020,1407809322584}
2014-08-11 19:10:02,060 INFO  [defaultRpcServer.handler=1,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user4,1407809401489.5de87148f9385910fdebfe0c522a06a4. with state=OPEN&openSeqNum=2&server=slave1,16020,1407809322584
2014-08-11 19:10:02,065 INFO  [defaultRpcServer.handler=1,queue=1,port=16020] master.RegionStates: Onlined 5de87148f9385910fdebfe0c522a06a4 on slave1,16020,1407809322584
