Thu Aug 14 09:51:56 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-14 11:52:26,062 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408042046119, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408042346062, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 11:52:26,062 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-14 11:52:26,071 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 11:52:26,075 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-14 11:52:26,076 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 11:52:26,078 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-14 11:52:26,078 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408042346062, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408042346078, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 11:52:26,078 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-14 11:52:26,088 INFO  [AM.-pool1-t29] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 11:52:26,089 INFO  [AM.-pool1-t29] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408042346078, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408042346089, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 11:52:26,089 INFO  [AM.-pool1-t29] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-14 11:52:26,096 INFO  [AM.-pool1-t29] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 11:52:26,116 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@473479e9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-14 11:52:26,117 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-14 11:52:26,139 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-14 11:52:26,140 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 11:52:26,141 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408042346089, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408042346141, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 11:52:26,141 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 11:56:58,034 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.03 MB, freeSize=4.75 GB, max=4.76 GB, accesses=1478, hits=1469, hitRatio=99.39%, , cachingAccesses=1475, cachingHits=1466, cachingHitsRatio=99.39%, evictions=0, evicted=5, evictedPerRun=Infinity
2014-08-14 11:57:26,061 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1408015259780, dest=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 11:57:26,062 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408042346141, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408042646062, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 11:57:26,063 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-14 11:57:26,137 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 11:57:26,141 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-14 11:57:26,142 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 11:57:26,142 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-14 11:57:26,143 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408042646062, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408042646143, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 11:57:26,143 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-14 11:57:26,150 INFO  [AM.-pool1-t30] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 11:57:26,150 INFO  [AM.-pool1-t30] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408042646143, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408042646150, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 11:57:26,151 INFO  [AM.-pool1-t30] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-14 11:57:26,154 INFO  [AM.-pool1-t30] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 11:57:26,170 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@473479e9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-14 11:57:26,171 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-14 11:57:26,197 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-14 11:57:26,197 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 11:57:26,198 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408042646150, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408042646198, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 11:57:26,198 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 11:57:31,299 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020.periodicFlusher] regionserver.HRegionServer: master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020.periodicFlusher requesting flush for region hbase:meta,,1.1588230740 after a delay of 16016
2014-08-14 11:57:41,299 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020.periodicFlusher] regionserver.HRegionServer: master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020.periodicFlusher requesting flush for region hbase:meta,,1.1588230740 after a delay of 6719
2014-08-14 11:57:47,364 INFO  [MemStoreFlusher.1] regionserver.DefaultStoreFlusher: Flushed, sequenceid=3442, memsize=21.3 K, hasBloomFilter=false, into tmp file hdfs://master:54310/hbase/data/hbase/meta/1588230740/.tmp/5ca3167f6d3e4534ba0820e4887a158f
2014-08-14 11:57:47,390 INFO  [MemStoreFlusher.1] regionserver.HStore: Added hdfs://master:54310/hbase/data/hbase/meta/1588230740/info/5ca3167f6d3e4534ba0820e4887a158f, entries=40, sequenceid=3442, filesize=9.3 K
2014-08-14 11:57:47,393 INFO  [MemStoreFlusher.1] regionserver.HRegion: Finished memstore flush of ~21.33 KB/21840, currentsize=0 B/0 for region hbase:meta,,1.1588230740 in 77ms, sequenceid=3442, compaction requested=true
2014-08-14 11:57:47,397 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-longCompactions-1408042667396] regionserver.HRegion: Starting compaction on info in region hbase:meta,,1.1588230740
2014-08-14 11:57:47,397 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-longCompactions-1408042667396] regionserver.HStore: Starting compaction of 3 file(s) in info of hbase:meta,,1.1588230740 into tmpdir=hdfs://master:54310/hbase/data/hbase/meta/1588230740/.tmp, totalSize=46.2 K
2014-08-14 11:57:47,401 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-longCompactions-1408042667396] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@473479e9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-14 11:57:47,529 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-longCompactions-1408042667396] regionserver.HStore: Completed compaction of 3 (all) file(s) in info of hbase:meta,,1.1588230740 into c05b9bb649964ea0be4ec896e8d31984(size=18.7 K), total size for store is 18.7 K. This selection was in queue for 0sec, and took 0sec to execute.
2014-08-14 11:57:47,529 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-longCompactions-1408042667396] regionserver.CompactSplitThread: Completed compaction: Request = regionName=hbase:meta,,1.1588230740, storeName=info, fileCount=3, fileSize=46.2 K, priority=19997, time=1701074760375083; duration=0sec
2014-08-14 11:58:21,734 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 5108610048 and memstore heap size to 5108610048
2014-08-14 12:01:58,034 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.00 MB, freeSize=4.75 GB, max=4.76 GB, accesses=1487, hits=1477, hitRatio=99.33%, , cachingAccesses=1479, cachingHits=1470, cachingHitsRatio=99.39%, evictions=0, evicted=9, evictedPerRun=Infinity
2014-08-14 12:02:26,066 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1408015259780, dest=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 12:02:26,067 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408042646198, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408042946067, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 12:02:26,067 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-14 12:02:26,076 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 12:02:26,079 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-14 12:02:26,080 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 12:02:26,081 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-14 12:02:26,081 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408042946067, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408042946081, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 12:02:26,082 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-14 12:02:26,085 INFO  [AM.-pool1-t31] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 12:02:26,086 INFO  [AM.-pool1-t31] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408042946081, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408042946086, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 12:02:26,086 INFO  [AM.-pool1-t31] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-14 12:02:26,089 INFO  [AM.-pool1-t31] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 12:02:26,099 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@473479e9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-14 12:02:26,100 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-14 12:02:26,123 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-14 12:02:26,124 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 12:02:26,124 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408042946086, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408042946124, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 12:02:26,125 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 12:06:58,034 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=4.75 GB, max=4.76 GB, accesses=1489, hits=1477, hitRatio=99.19%, , cachingAccesses=1481, cachingHits=1470, cachingHitsRatio=99.26%, evictions=0, evicted=9, evictedPerRun=Infinity
2014-08-14 12:07:26,065 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1408015259780, dest=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 12:07:26,068 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408042946124, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408043246068, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 12:07:26,068 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-14 12:07:26,089 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 12:07:26,095 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-14 12:07:26,096 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 12:07:26,096 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-14 12:07:26,097 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408043246068, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408043246097, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 12:07:26,097 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-14 12:07:26,101 INFO  [AM.-pool1-t32] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 12:07:26,101 INFO  [AM.-pool1-t32] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408043246097, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408043246101, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 12:07:26,101 INFO  [AM.-pool1-t32] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-14 12:07:26,105 INFO  [AM.-pool1-t32] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 12:07:26,117 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@473479e9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-14 12:07:26,118 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-14 12:07:26,142 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-14 12:07:26,143 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 12:07:26,143 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408043246101, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408043246143, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 12:07:26,144 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 12:11:58,034 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=4.75 GB, max=4.76 GB, accesses=1491, hits=1479, hitRatio=99.20%, , cachingAccesses=1483, cachingHits=1472, cachingHitsRatio=99.26%, evictions=0, evicted=9, evictedPerRun=Infinity
2014-08-14 12:12:26,066 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1408015259780, dest=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 12:12:26,067 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408043246143, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408043546067, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 12:12:26,068 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-14 12:12:26,107 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 12:12:26,112 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-14 12:12:26,113 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 12:12:26,113 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-14 12:12:26,114 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408043546067, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408043546114, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 12:12:26,114 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-14 12:12:26,118 INFO  [AM.-pool1-t33] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1408035117828
