Thu Jul 10 07:21:24 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 07:22:35,682 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/e9af3d9c0a89ac8edc41ecbe55a1a3af/family/f65eb791eda543ee9f25e5d4d4f58ad2, to hdfs://master:54310/hbase/archive/data/default/usertable/e9af3d9c0a89ac8edc41ecbe55a1a3af/family/f65eb791eda543ee9f25e5d4d4f58ad2
2014-07-10 07:22:35,684 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/e9af3d9c0a89ac8edc41ecbe55a1a3af
2014-07-10 07:22:35,684 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user3,1405001603322.1d967062a87276f18f25d3296120ec73. from FS
2014-07-10 07:22:35,684 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/1d967062a87276f18f25d3296120ec73
2014-07-10 07:22:35,689 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1d967062a87276f18f25d3296120ec73/family]
2014-07-10 07:22:35,706 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1d967062a87276f18f25d3296120ec73/family/08f1d010d3594040b0c1a176808e2b8b, to hdfs://master:54310/hbase/archive/data/default/usertable/1d967062a87276f18f25d3296120ec73/family/08f1d010d3594040b0c1a176808e2b8b
2014-07-10 07:22:35,711 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1d967062a87276f18f25d3296120ec73/family/31bcca1456f544b6a502d8c7bb8af4da, to hdfs://master:54310/hbase/archive/data/default/usertable/1d967062a87276f18f25d3296120ec73/family/31bcca1456f544b6a502d8c7bb8af4da
2014-07-10 07:22:35,715 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1d967062a87276f18f25d3296120ec73/family/46e7b2e975b44984a20ba86fc7cca16e, to hdfs://master:54310/hbase/archive/data/default/usertable/1d967062a87276f18f25d3296120ec73/family/46e7b2e975b44984a20ba86fc7cca16e
2014-07-10 07:22:35,722 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1d967062a87276f18f25d3296120ec73/family/4fda354fcfd04082a501fdb93f2d04c8, to hdfs://master:54310/hbase/archive/data/default/usertable/1d967062a87276f18f25d3296120ec73/family/4fda354fcfd04082a501fdb93f2d04c8
2014-07-10 07:22:35,728 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1d967062a87276f18f25d3296120ec73/family/748ad8022a2a4c028d0fb0ff7827d7ab, to hdfs://master:54310/hbase/archive/data/default/usertable/1d967062a87276f18f25d3296120ec73/family/748ad8022a2a4c028d0fb0ff7827d7ab
2014-07-10 07:22:35,735 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1d967062a87276f18f25d3296120ec73/family/77d813c88bee4bb79b858e7433651cf1, to hdfs://master:54310/hbase/archive/data/default/usertable/1d967062a87276f18f25d3296120ec73/family/77d813c88bee4bb79b858e7433651cf1
2014-07-10 07:22:35,743 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1d967062a87276f18f25d3296120ec73/family/84a57b1ce03e48c386258f48dbf0355d, to hdfs://master:54310/hbase/archive/data/default/usertable/1d967062a87276f18f25d3296120ec73/family/84a57b1ce03e48c386258f48dbf0355d
2014-07-10 07:22:35,752 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1d967062a87276f18f25d3296120ec73/family/98372e0f1f584babb8af94af646818b0, to hdfs://master:54310/hbase/archive/data/default/usertable/1d967062a87276f18f25d3296120ec73/family/98372e0f1f584babb8af94af646818b0
2014-07-10 07:22:35,760 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1d967062a87276f18f25d3296120ec73/family/a4e4bc684877418babd0eb7be0e6272b, to hdfs://master:54310/hbase/archive/data/default/usertable/1d967062a87276f18f25d3296120ec73/family/a4e4bc684877418babd0eb7be0e6272b
2014-07-10 07:22:35,767 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1d967062a87276f18f25d3296120ec73/family/c71b940a00a94f1fb499858e7ab7d0d2, to hdfs://master:54310/hbase/archive/data/default/usertable/1d967062a87276f18f25d3296120ec73/family/c71b940a00a94f1fb499858e7ab7d0d2
2014-07-10 07:22:35,774 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1d967062a87276f18f25d3296120ec73/family/cab3026a6ed6407ebcd5f00654488d3b, to hdfs://master:54310/hbase/archive/data/default/usertable/1d967062a87276f18f25d3296120ec73/family/cab3026a6ed6407ebcd5f00654488d3b
2014-07-10 07:22:35,781 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1d967062a87276f18f25d3296120ec73/family/f15029d6eba34238aaf1d93178643737, to hdfs://master:54310/hbase/archive/data/default/usertable/1d967062a87276f18f25d3296120ec73/family/f15029d6eba34238aaf1d93178643737
2014-07-10 07:22:35,784 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/1d967062a87276f18f25d3296120ec73
2014-07-10 07:22:35,784 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user4,1405001603322.afa7bec645958c60303d4958ed1a54fa. from FS
2014-07-10 07:22:35,784 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/afa7bec645958c60303d4958ed1a54fa
2014-07-10 07:22:35,790 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/afa7bec645958c60303d4958ed1a54fa/family]
2014-07-10 07:22:35,813 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/afa7bec645958c60303d4958ed1a54fa/family/003fe72e1c71437aa3ff12f0b5d4c66a, to hdfs://master:54310/hbase/archive/data/default/usertable/afa7bec645958c60303d4958ed1a54fa/family/003fe72e1c71437aa3ff12f0b5d4c66a
2014-07-10 07:22:35,820 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/afa7bec645958c60303d4958ed1a54fa/family/0d999063f4204c1da6cac3fad2f5d944, to hdfs://master:54310/hbase/archive/data/default/usertable/afa7bec645958c60303d4958ed1a54fa/family/0d999063f4204c1da6cac3fad2f5d944
2014-07-10 07:22:35,827 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/afa7bec645958c60303d4958ed1a54fa/family/0f77941b04c24b6f86bab28fd1c9ede6, to hdfs://master:54310/hbase/archive/data/default/usertable/afa7bec645958c60303d4958ed1a54fa/family/0f77941b04c24b6f86bab28fd1c9ede6
2014-07-10 07:22:35,834 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/afa7bec645958c60303d4958ed1a54fa/family/16cf87b82cb044e9b6ac197e1d660125, to hdfs://master:54310/hbase/archive/data/default/usertable/afa7bec645958c60303d4958ed1a54fa/family/16cf87b82cb044e9b6ac197e1d660125
2014-07-10 07:22:35,841 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/afa7bec645958c60303d4958ed1a54fa/family/266c336e1c4f42e0abbbe2f970dd2ddc, to hdfs://master:54310/hbase/archive/data/default/usertable/afa7bec645958c60303d4958ed1a54fa/family/266c336e1c4f42e0abbbe2f970dd2ddc
2014-07-10 07:22:35,849 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/afa7bec645958c60303d4958ed1a54fa/family/7316319e9a474c6eac2baa6edd2c8e75, to hdfs://master:54310/hbase/archive/data/default/usertable/afa7bec645958c60303d4958ed1a54fa/family/7316319e9a474c6eac2baa6edd2c8e75
2014-07-10 07:22:35,856 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/afa7bec645958c60303d4958ed1a54fa/family/751af96db513404087ad42f9bc22a077, to hdfs://master:54310/hbase/archive/data/default/usertable/afa7bec645958c60303d4958ed1a54fa/family/751af96db513404087ad42f9bc22a077
2014-07-10 07:22:35,863 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/afa7bec645958c60303d4958ed1a54fa/family/81eeb1121cdb4414a41db1ce6510e8da, to hdfs://master:54310/hbase/archive/data/default/usertable/afa7bec645958c60303d4958ed1a54fa/family/81eeb1121cdb4414a41db1ce6510e8da
2014-07-10 07:22:35,872 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/afa7bec645958c60303d4958ed1a54fa/family/88c1ac5063c14bbbac8d7033aa794022, to hdfs://master:54310/hbase/archive/data/default/usertable/afa7bec645958c60303d4958ed1a54fa/family/88c1ac5063c14bbbac8d7033aa794022
2014-07-10 07:22:35,879 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/afa7bec645958c60303d4958ed1a54fa/family/adbae599502041379a160a383d47e29e, to hdfs://master:54310/hbase/archive/data/default/usertable/afa7bec645958c60303d4958ed1a54fa/family/adbae599502041379a160a383d47e29e
2014-07-10 07:22:35,886 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/afa7bec645958c60303d4958ed1a54fa/family/eb0f1663314d4899857fc1b008d3a094, to hdfs://master:54310/hbase/archive/data/default/usertable/afa7bec645958c60303d4958ed1a54fa/family/eb0f1663314d4899857fc1b008d3a094
2014-07-10 07:22:35,893 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/afa7bec645958c60303d4958ed1a54fa/family/f4232b06ebc44bc4b880014d5e339f40, to hdfs://master:54310/hbase/archive/data/default/usertable/afa7bec645958c60303d4958ed1a54fa/family/f4232b06ebc44bc4b880014d5e339f40
2014-07-10 07:22:35,895 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/afa7bec645958c60303d4958ed1a54fa
2014-07-10 07:22:35,895 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user5,1405001603322.26d4da1896d4c74381e727c59fe7eefb. from FS
2014-07-10 07:22:35,895 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/26d4da1896d4c74381e727c59fe7eefb
2014-07-10 07:22:35,901 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/26d4da1896d4c74381e727c59fe7eefb/family]
2014-07-10 07:22:35,925 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/26d4da1896d4c74381e727c59fe7eefb/family/3de96bef34fb4c5faa74813a559dfea4, to hdfs://master:54310/hbase/archive/data/default/usertable/26d4da1896d4c74381e727c59fe7eefb/family/3de96bef34fb4c5faa74813a559dfea4
2014-07-10 07:22:35,932 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/26d4da1896d4c74381e727c59fe7eefb/family/570a5db0db034138bfe21eeb2976952c, to hdfs://master:54310/hbase/archive/data/default/usertable/26d4da1896d4c74381e727c59fe7eefb/family/570a5db0db034138bfe21eeb2976952c
2014-07-10 07:22:35,938 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/26d4da1896d4c74381e727c59fe7eefb/family/6dca17fb687f40bab30eb3bd2261c56d, to hdfs://master:54310/hbase/archive/data/default/usertable/26d4da1896d4c74381e727c59fe7eefb/family/6dca17fb687f40bab30eb3bd2261c56d
2014-07-10 07:22:35,944 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/26d4da1896d4c74381e727c59fe7eefb/family/7bac6650dce74a8a86e79699eab30659, to hdfs://master:54310/hbase/archive/data/default/usertable/26d4da1896d4c74381e727c59fe7eefb/family/7bac6650dce74a8a86e79699eab30659
2014-07-10 07:22:35,950 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/26d4da1896d4c74381e727c59fe7eefb/family/844a9af9ea3249cf86e306bee3e430aa, to hdfs://master:54310/hbase/archive/data/default/usertable/26d4da1896d4c74381e727c59fe7eefb/family/844a9af9ea3249cf86e306bee3e430aa
2014-07-10 07:22:35,955 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/26d4da1896d4c74381e727c59fe7eefb/family/85c6ef5b46b745808e0677efc96c54cc, to hdfs://master:54310/hbase/archive/data/default/usertable/26d4da1896d4c74381e727c59fe7eefb/family/85c6ef5b46b745808e0677efc96c54cc
2014-07-10 07:22:35,960 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/26d4da1896d4c74381e727c59fe7eefb/family/89332e766a114c4da6279d65d62a18f8, to hdfs://master:54310/hbase/archive/data/default/usertable/26d4da1896d4c74381e727c59fe7eefb/family/89332e766a114c4da6279d65d62a18f8
2014-07-10 07:22:35,967 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/26d4da1896d4c74381e727c59fe7eefb/family/8a7888c8391a4f38bfdc684817f55dec, to hdfs://master:54310/hbase/archive/data/default/usertable/26d4da1896d4c74381e727c59fe7eefb/family/8a7888c8391a4f38bfdc684817f55dec
2014-07-10 07:22:35,972 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/26d4da1896d4c74381e727c59fe7eefb/family/ac1138625a384f76aa4b7cd4c4fdfef4, to hdfs://master:54310/hbase/archive/data/default/usertable/26d4da1896d4c74381e727c59fe7eefb/family/ac1138625a384f76aa4b7cd4c4fdfef4
2014-07-10 07:22:35,978 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/26d4da1896d4c74381e727c59fe7eefb/family/c46285ba09494a0086ba15996ea2b70e, to hdfs://master:54310/hbase/archive/data/default/usertable/26d4da1896d4c74381e727c59fe7eefb/family/c46285ba09494a0086ba15996ea2b70e
2014-07-10 07:22:35,983 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/26d4da1896d4c74381e727c59fe7eefb/family/cadae5bc3ade4552a4650418fb28c430, to hdfs://master:54310/hbase/archive/data/default/usertable/26d4da1896d4c74381e727c59fe7eefb/family/cadae5bc3ade4552a4650418fb28c430
2014-07-10 07:22:35,992 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/26d4da1896d4c74381e727c59fe7eefb/family/ef0289fa3e9d44398919a830581f40e8, to hdfs://master:54310/hbase/archive/data/default/usertable/26d4da1896d4c74381e727c59fe7eefb/family/ef0289fa3e9d44398919a830581f40e8
2014-07-10 07:22:35,993 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/26d4da1896d4c74381e727c59fe7eefb
2014-07-10 07:22:35,993 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user6,1405001603323.90deb264919c08ecb8f96568a4a9c808. from FS
2014-07-10 07:22:35,993 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/90deb264919c08ecb8f96568a4a9c808
2014-07-10 07:22:35,998 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/90deb264919c08ecb8f96568a4a9c808/family]
2014-07-10 07:22:36,018 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/90deb264919c08ecb8f96568a4a9c808/family/12bd162c13bb41b4afdfce9df1a4d762, to hdfs://master:54310/hbase/archive/data/default/usertable/90deb264919c08ecb8f96568a4a9c808/family/12bd162c13bb41b4afdfce9df1a4d762
2014-07-10 07:22:36,023 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/90deb264919c08ecb8f96568a4a9c808/family/574e8c3be4f940cd8c70a831832f62d2, to hdfs://master:54310/hbase/archive/data/default/usertable/90deb264919c08ecb8f96568a4a9c808/family/574e8c3be4f940cd8c70a831832f62d2
2014-07-10 07:22:36,029 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/90deb264919c08ecb8f96568a4a9c808/family/7cdaf2c900a94e229463a12437f2bcbe, to hdfs://master:54310/hbase/archive/data/default/usertable/90deb264919c08ecb8f96568a4a9c808/family/7cdaf2c900a94e229463a12437f2bcbe
2014-07-10 07:22:36,035 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/90deb264919c08ecb8f96568a4a9c808/family/85d28e96a89642a6a2425db15ac41bab, to hdfs://master:54310/hbase/archive/data/default/usertable/90deb264919c08ecb8f96568a4a9c808/family/85d28e96a89642a6a2425db15ac41bab
2014-07-10 07:22:36,042 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/90deb264919c08ecb8f96568a4a9c808/family/aa402821ae8443f292200c5863eb467d, to hdfs://master:54310/hbase/archive/data/default/usertable/90deb264919c08ecb8f96568a4a9c808/family/aa402821ae8443f292200c5863eb467d
2014-07-10 07:22:36,049 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/90deb264919c08ecb8f96568a4a9c808/family/ba30474f61bf4ab19e5bea17994e9bda, to hdfs://master:54310/hbase/archive/data/default/usertable/90deb264919c08ecb8f96568a4a9c808/family/ba30474f61bf4ab19e5bea17994e9bda
2014-07-10 07:22:36,056 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/90deb264919c08ecb8f96568a4a9c808/family/c404b8a63f61419fa42f22b08caf5993, to hdfs://master:54310/hbase/archive/data/default/usertable/90deb264919c08ecb8f96568a4a9c808/family/c404b8a63f61419fa42f22b08caf5993
2014-07-10 07:22:36,063 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/90deb264919c08ecb8f96568a4a9c808/family/c948c6ceccb441a1a1327a133b1e5761, to hdfs://master:54310/hbase/archive/data/default/usertable/90deb264919c08ecb8f96568a4a9c808/family/c948c6ceccb441a1a1327a133b1e5761
2014-07-10 07:22:36,069 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/90deb264919c08ecb8f96568a4a9c808/family/ced701e6ef9249dabaf80b920cae2f49, to hdfs://master:54310/hbase/archive/data/default/usertable/90deb264919c08ecb8f96568a4a9c808/family/ced701e6ef9249dabaf80b920cae2f49
2014-07-10 07:22:36,076 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/90deb264919c08ecb8f96568a4a9c808/family/d031fe9e2bed47949ce8f8d92d79294c, to hdfs://master:54310/hbase/archive/data/default/usertable/90deb264919c08ecb8f96568a4a9c808/family/d031fe9e2bed47949ce8f8d92d79294c
2014-07-10 07:22:36,084 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/90deb264919c08ecb8f96568a4a9c808/family/d0e421bcff1e4c269d8dcb5f8e111a82, to hdfs://master:54310/hbase/archive/data/default/usertable/90deb264919c08ecb8f96568a4a9c808/family/d0e421bcff1e4c269d8dcb5f8e111a82
