Wed Aug 13 07:55:24 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-13 07:57:55,495 INFO  [defaultRpcServer.handler=15,queue=0,port=16020] master.RegionStates: Onlined 102ca36595c07c831a1a1adbc63544c7 on slave1,16020,1407941795107
2014-08-13 07:57:55,496 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStates: Transition {6bf422c30f9499def44d38aa038e4327 state=PENDING_OPEN, ts=1407941875378, server=slave1,16020,1407941795107} to {6bf422c30f9499def44d38aa038e4327 state=OPEN, ts=1407941875496, server=slave1,16020,1407941795107}
2014-08-13 07:57:55,497 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user8,1407941875065.6bf422c30f9499def44d38aa038e4327. with state=OPEN&openSeqNum=2&server=slave1,16020,1407941795107
2014-08-13 07:57:55,500 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStates: Onlined 6bf422c30f9499def44d38aa038e4327 on slave1,16020,1407941795107
2014-08-13 07:57:55,518 INFO  [defaultRpcServer.handler=47,queue=2,port=16020] master.RegionStates: Transition {e6bb23348242441bb7cb8d132de82020 state=PENDING_OPEN, ts=1407941875382, server=slave1,16020,1407941795107} to {e6bb23348242441bb7cb8d132de82020 state=OPEN, ts=1407941875518, server=slave1,16020,1407941795107}
2014-08-13 07:57:55,519 INFO  [defaultRpcServer.handler=47,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user2,1407941875065.e6bb23348242441bb7cb8d132de82020. with state=OPEN&openSeqNum=2&server=slave1,16020,1407941795107
2014-08-13 07:57:55,522 INFO  [defaultRpcServer.handler=2,queue=2,port=16020] master.RegionStates: Transition {bcf158dca9ac33775155e0045b502c71 state=PENDING_OPEN, ts=1407941875386, server=slave1,16020,1407941795107} to {bcf158dca9ac33775155e0045b502c71 state=OPEN, ts=1407941875522, server=slave1,16020,1407941795107}
2014-08-13 07:57:55,522 INFO  [defaultRpcServer.handler=2,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user9,1407941875065.bcf158dca9ac33775155e0045b502c71. with state=OPEN&openSeqNum=2&server=slave1,16020,1407941795107
2014-08-13 07:57:55,523 INFO  [defaultRpcServer.handler=47,queue=2,port=16020] master.RegionStates: Onlined e6bb23348242441bb7cb8d132de82020 on slave1,16020,1407941795107
2014-08-13 07:57:55,526 INFO  [defaultRpcServer.handler=2,queue=2,port=16020] master.RegionStates: Onlined bcf158dca9ac33775155e0045b502c71 on slave1,16020,1407941795107
2014-08-13 07:57:55,531 INFO  [defaultRpcServer.handler=20,queue=0,port=16020] master.RegionStates: Transition {86e146b8ccc34256a3f21a95553de8c9 state=PENDING_OPEN, ts=1407941875390, server=slave1,16020,1407941795107} to {86e146b8ccc34256a3f21a95553de8c9 state=OPEN, ts=1407941875531, server=slave1,16020,1407941795107}
2014-08-13 07:57:55,531 INFO  [defaultRpcServer.handler=20,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user3,1407941875065.86e146b8ccc34256a3f21a95553de8c9. with state=OPEN&openSeqNum=2&server=slave1,16020,1407941795107
2014-08-13 07:57:55,535 INFO  [defaultRpcServer.handler=20,queue=0,port=16020] master.RegionStates: Onlined 86e146b8ccc34256a3f21a95553de8c9 on slave1,16020,1407941795107
2014-08-13 07:57:55,550 INFO  [defaultRpcServer.handler=7,queue=2,port=16020] master.RegionStates: Transition {542ab20b95ff5c071071d0560546624d state=PENDING_OPEN, ts=1407941875394, server=slave1,16020,1407941795107} to {542ab20b95ff5c071071d0560546624d state=OPEN, ts=1407941875550, server=slave1,16020,1407941795107}
2014-08-13 07:57:55,550 INFO  [defaultRpcServer.handler=7,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user6,1407941875065.542ab20b95ff5c071071d0560546624d. with state=OPEN&openSeqNum=2&server=slave1,16020,1407941795107
2014-08-13 07:57:55,554 INFO  [defaultRpcServer.handler=7,queue=2,port=16020] master.RegionStates: Onlined 542ab20b95ff5c071071d0560546624d on slave1,16020,1407941795107
2014-08-13 07:57:55,594 INFO  [defaultRpcServer.handler=25,queue=0,port=16020] master.RegionStates: Transition {4e51956cdc55cb04df031a710a43e8dd state=PENDING_OPEN, ts=1407941875398, server=slave1,16020,1407941795107} to {4e51956cdc55cb04df031a710a43e8dd state=OPEN, ts=1407941875594, server=slave1,16020,1407941795107}
2014-08-13 07:57:55,594 INFO  [defaultRpcServer.handler=25,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user7,1407941875065.4e51956cdc55cb04df031a710a43e8dd. with state=OPEN&openSeqNum=2&server=slave1,16020,1407941795107
2014-08-13 07:57:55,599 INFO  [defaultRpcServer.handler=25,queue=0,port=16020] master.RegionStates: Onlined 4e51956cdc55cb04df031a710a43e8dd on slave1,16020,1407941795107
2014-08-13 07:58:50,227 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407941725875-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 5108610048 and memstore heap size to 5108610048
2014-08-13 08:00:26,083 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=4.75 GB, max=4.76 GB, accesses=73, hits=67, hitRatio=91.78%, , cachingAccesses=71, cachingHits=65, cachingHitsRatio=91.55%, evictions=0, evicted=2, evictedPerRun=Infinity
2014-08-13 08:00:54,112 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407941725875-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1407939293872, dest=sceplus-vm48.almaden.ibm.com,16020,1407941725875
2014-08-13 08:00:54,112 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407941725875-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1407941754246, server=sceplus-vm48.almaden.ibm.com,16020,1407941725875} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1407942054112, server=sceplus-vm48.almaden.ibm.com,16020,1407941725875}
2014-08-13 08:00:54,113 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407941725875-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-13 08:00:54,120 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407941725875-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1407941725875
2014-08-13 08:00:54,133 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-13 08:00:54,137 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-13 08:00:54,137 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-13 08:00:54,138 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1407942054112, server=sceplus-vm48.almaden.ibm.com,16020,1407941725875} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1407942054138, server=sceplus-vm48.almaden.ibm.com,16020,1407941725875}
2014-08-13 08:00:54,139 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-13 08:00:54,148 INFO  [AM.-pool1-t6] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1407941725875
2014-08-13 08:00:54,148 INFO  [AM.-pool1-t6] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1407942054138, server=sceplus-vm48.almaden.ibm.com,16020,1407941725875} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1407942054148, server=sceplus-vm48.almaden.ibm.com,16020,1407941725875}
2014-08-13 08:00:54,148 INFO  [AM.-pool1-t6] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-13 08:00:54,152 INFO  [AM.-pool1-t6] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-13 08:00:54,168 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@f5894fb, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-13 08:00:54,169 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-13 08:00:54,201 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-13 08:00:54,202 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-13 08:00:54,203 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1407942054148, server=sceplus-vm48.almaden.ibm.com,16020,1407941725875} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1407942054203, server=sceplus-vm48.almaden.ibm.com,16020,1407941725875}
2014-08-13 08:00:54,203 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407941725875
2014-08-13 08:01:49,653 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407941725875-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 5108610048 and memstore heap size to 5108610048
2014-08-13 08:05:26,081 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=4.75 GB, max=4.76 GB, accesses=75, hits=69, hitRatio=92.00%, , cachingAccesses=73, cachingHits=67, cachingHitsRatio=91.78%, evictions=0, evicted=4, evictedPerRun=Infinity
2014-08-13 08:05:54,111 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407941725875-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1407939293872, dest=sceplus-vm48.almaden.ibm.com,16020,1407941725875
2014-08-13 08:05:54,113 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407941725875-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1407942054203, server=sceplus-vm48.almaden.ibm.com,16020,1407941725875} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1407942354113, server=sceplus-vm48.almaden.ibm.com,16020,1407941725875}
2014-08-13 08:05:54,114 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407941725875-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-13 08:05:54,143 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407941725875-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1407941725875
2014-08-13 08:05:54,148 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-13 08:05:54,149 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-13 08:05:54,150 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-13 08:05:54,150 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1407942354113, server=sceplus-vm48.almaden.ibm.com,16020,1407941725875} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1407942354150, server=sceplus-vm48.almaden.ibm.com,16020,1407941725875}
2014-08-13 08:05:54,151 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-13 08:05:54,155 INFO  [AM.-pool1-t7] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1407941725875
2014-08-13 08:05:54,155 INFO  [AM.-pool1-t7] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1407942354150, server=sceplus-vm48.almaden.ibm.com,16020,1407941725875} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1407942354155, server=sceplus-vm48.almaden.ibm.com,16020,1407941725875}
2014-08-13 08:05:54,155 INFO  [AM.-pool1-t7] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-13 08:05:54,159 INFO  [AM.-pool1-t7] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-13 08:05:54,176 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@f5894fb, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-13 08:05:54,176 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-13 08:05:54,212 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-13 08:05:54,212 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-13 08:05:54,213 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1407942354155, server=sceplus-vm48.almaden.ibm.com,16020,1407941725875} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1407942354213, server=sceplus-vm48.almaden.ibm.com,16020,1407941725875}
2014-08-13 08:05:54,213 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407941725875
2014-08-13 08:10:26,083 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=4.75 GB, max=4.76 GB, accesses=77, hits=71, hitRatio=92.21%, , cachingAccesses=75, cachingHits=69, cachingHitsRatio=92.00%, evictions=0, evicted=4, evictedPerRun=Infinity
2014-08-13 08:10:54,112 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407941725875-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1407939293872, dest=sceplus-vm48.almaden.ibm.com,16020,1407941725875
2014-08-13 08:10:54,114 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407941725875-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1407942354213, server=sceplus-vm48.almaden.ibm.com,16020,1407941725875} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1407942654114, server=sceplus-vm48.almaden.ibm.com,16020,1407941725875}
2014-08-13 08:10:54,115 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407941725875-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-13 08:10:54,136 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407941725875-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1407941725875
2014-08-13 08:10:54,152 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-13 08:10:54,153 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-13 08:10:54,154 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-13 08:10:54,154 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1407942654114, server=sceplus-vm48.almaden.ibm.com,16020,1407941725875} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1407942654154, server=sceplus-vm48.almaden.ibm.com,16020,1407941725875}
2014-08-13 08:10:54,154 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-13 08:10:54,158 INFO  [AM.-pool1-t8] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1407941725875
2014-08-13 08:10:54,158 INFO  [AM.-pool1-t8] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1407942654154, server=sceplus-vm48.almaden.ibm.com,16020,1407941725875} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1407942654158, server=sceplus-vm48.almaden.ibm.com,16020,1407941725875}
2014-08-13 08:10:54,158 INFO  [AM.-pool1-t8] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-13 08:10:54,161 INFO  [AM.-pool1-t8] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-13 08:10:54,175 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@f5894fb, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-13 08:10:54,176 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-13 08:10:54,198 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-13 08:10:54,199 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-13 08:10:54,200 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1407942654158, server=sceplus-vm48.almaden.ibm.com,16020,1407941725875} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1407942654200, server=sceplus-vm48.almaden.ibm.com,16020,1407941725875}
2014-08-13 08:10:54,200 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407941725875
2014-08-13 08:15:26,081 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=4.75 GB, max=4.76 GB, accesses=79, hits=73, hitRatio=92.41%, , cachingAccesses=77, cachingHits=71, cachingHitsRatio=92.21%, evictions=0, evicted=4, evictedPerRun=Infinity
