Thu Jul 10 09:17:06 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 09:23:24,639 DEBUG [main-EventThread] master.OfflineCallback: rs={153b224eaac125cb23bf2bdb3e75eddd state=OFFLINE, ts=1405009404627, server=null}, server=slave1,60020,1405009028714
2014-07-10 09:23:24,640 DEBUG [main-EventThread] master.OfflineCallback: rs={f337981cd92d2a7c7bbbfb753afe9bfd state=OFFLINE, ts=1405009404627, server=null}, server=slave1,60020,1405009028714
2014-07-10 09:23:24,640 DEBUG [main-EventThread] master.OfflineCallback: rs={c330373f965b0c25dcfc7fe9a81ae986 state=OFFLINE, ts=1405009404628, server=null}, server=slave1,60020,1405009028714
2014-07-10 09:23:24,641 DEBUG [main-EventThread] master.OfflineCallback: rs={1873b5559c69478ee102257b44764467 state=OFFLINE, ts=1405009404628, server=null}, server=slave1,60020,1405009028714
2014-07-10 09:23:24,642 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={050f4645bf0d539ff270dbeb5abc053a state=OFFLINE, ts=1405009404626, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493
2014-07-10 09:23:24,643 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={e15f12dffb2b84088e6b58a591c99255 state=OFFLINE, ts=1405009404627, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493
2014-07-10 09:23:24,643 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={fd83577bbc7dad14f9b72e476b377755 state=OFFLINE, ts=1405009404627, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493
2014-07-10 09:23:24,643 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={b5054f111be945876bbf4f081a0b6d69 state=OFFLINE, ts=1405009404627, server=null}, server=slave1,60020,1405009028714
2014-07-10 09:23:24,643 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={df688d8a2b9ae12773d6a9620dac46cf state=OFFLINE, ts=1405009404627, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493
2014-07-10 09:23:24,643 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405009028022-GeneralBulkAssigner-1] master.AssignmentManager: slave1,60020,1405009028714 unassigned znodes=1 of total=5
2014-07-10 09:23:24,643 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={d5e9925cf0d302b66fd77f4bbdfecdec state=OFFLINE, ts=1405009404628, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493
2014-07-10 09:23:24,643 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={153b224eaac125cb23bf2bdb3e75eddd state=OFFLINE, ts=1405009404627, server=null}, server=slave1,60020,1405009028714
2014-07-10 09:23:24,643 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={f337981cd92d2a7c7bbbfb753afe9bfd state=OFFLINE, ts=1405009404627, server=null}, server=slave1,60020,1405009028714
2014-07-10 09:23:24,644 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={c330373f965b0c25dcfc7fe9a81ae986 state=OFFLINE, ts=1405009404628, server=null}, server=slave1,60020,1405009028714
2014-07-10 09:23:24,644 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={1873b5559c69478ee102257b44764467 state=OFFLINE, ts=1405009404628, server=null}, server=slave1,60020,1405009028714
2014-07-10 09:23:24,647 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405009028022-GeneralBulkAssigner-0] master.AssignmentManager: sceplus-vm48.almaden.ibm.com,60020,1405009029493 unassigned znodes=5 of total=5
2014-07-10 09:23:24,647 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405009028022-GeneralBulkAssigner-0] master.RegionStates: Transitioned {050f4645bf0d539ff270dbeb5abc053a state=OFFLINE, ts=1405009404629, server=null} to {050f4645bf0d539ff270dbeb5abc053a state=PENDING_OPEN, ts=1405009404647, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:23:24,647 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405009028022-GeneralBulkAssigner-0] master.RegionStates: Transitioned {e15f12dffb2b84088e6b58a591c99255 state=OFFLINE, ts=1405009404630, server=null} to {e15f12dffb2b84088e6b58a591c99255 state=PENDING_OPEN, ts=1405009404647, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:23:24,647 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405009028022-GeneralBulkAssigner-0] master.RegionStates: Transitioned {fd83577bbc7dad14f9b72e476b377755 state=OFFLINE, ts=1405009404630, server=null} to {fd83577bbc7dad14f9b72e476b377755 state=PENDING_OPEN, ts=1405009404647, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:23:24,647 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405009028022-GeneralBulkAssigner-0] master.RegionStates: Transitioned {df688d8a2b9ae12773d6a9620dac46cf state=OFFLINE, ts=1405009404630, server=null} to {df688d8a2b9ae12773d6a9620dac46cf state=PENDING_OPEN, ts=1405009404647, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:23:24,647 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405009028022-GeneralBulkAssigner-0] master.RegionStates: Transitioned {d5e9925cf0d302b66fd77f4bbdfecdec state=OFFLINE, ts=1405009404631, server=null} to {d5e9925cf0d302b66fd77f4bbdfecdec state=PENDING_OPEN, ts=1405009404647, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:23:24,648 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405009028022-GeneralBulkAssigner-1] master.AssignmentManager: slave1,60020,1405009028714 unassigned znodes=5 of total=5
2014-07-10 09:23:24,648 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405009028022-GeneralBulkAssigner-1] master.RegionStates: Transitioned {b5054f111be945876bbf4f081a0b6d69 state=OFFLINE, ts=1405009404630, server=null} to {b5054f111be945876bbf4f081a0b6d69 state=PENDING_OPEN, ts=1405009404648, server=slave1,60020,1405009028714}
2014-07-10 09:23:24,648 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405009028022-GeneralBulkAssigner-1] master.RegionStates: Transitioned {153b224eaac125cb23bf2bdb3e75eddd state=OFFLINE, ts=1405009404631, server=null} to {153b224eaac125cb23bf2bdb3e75eddd state=PENDING_OPEN, ts=1405009404648, server=slave1,60020,1405009028714}
2014-07-10 09:23:24,649 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405009028022-GeneralBulkAssigner-1] master.RegionStates: Transitioned {f337981cd92d2a7c7bbbfb753afe9bfd state=OFFLINE, ts=1405009404632, server=null} to {f337981cd92d2a7c7bbbfb753afe9bfd state=PENDING_OPEN, ts=1405009404648, server=slave1,60020,1405009028714}
2014-07-10 09:23:24,649 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405009028022-GeneralBulkAssigner-1] master.RegionStates: Transitioned {c330373f965b0c25dcfc7fe9a81ae986 state=OFFLINE, ts=1405009404632, server=null} to {c330373f965b0c25dcfc7fe9a81ae986 state=PENDING_OPEN, ts=1405009404649, server=slave1,60020,1405009028714}
2014-07-10 09:23:24,649 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405009028022-GeneralBulkAssigner-1] master.RegionStates: Transitioned {1873b5559c69478ee102257b44764467 state=OFFLINE, ts=1405009404632, server=null} to {1873b5559c69478ee102257b44764467 state=PENDING_OPEN, ts=1405009404649, server=slave1,60020,1405009028714}
2014-07-10 09:23:24,665 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405009028022-GeneralBulkAssigner-0] master.AssignmentManager: Bulk assigning done for sceplus-vm48.almaden.ibm.com,60020,1405009029493
2014-07-10 09:23:24,688 DEBUG [AM.ZK.Worker-pool2-t22] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493, region=050f4645bf0d539ff270dbeb5abc053a, current_state={050f4645bf0d539ff270dbeb5abc053a state=PENDING_OPEN, ts=1405009404647, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:23:24,688 INFO  [AM.ZK.Worker-pool2-t22] master.RegionStates: Transitioned {050f4645bf0d539ff270dbeb5abc053a state=PENDING_OPEN, ts=1405009404647, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493} to {050f4645bf0d539ff270dbeb5abc053a state=OPENING, ts=1405009404688, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:23:24,688 DEBUG [AM.ZK.Worker-pool2-t23] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493, region=e15f12dffb2b84088e6b58a591c99255, current_state={e15f12dffb2b84088e6b58a591c99255 state=PENDING_OPEN, ts=1405009404647, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:23:24,688 INFO  [AM.ZK.Worker-pool2-t23] master.RegionStates: Transitioned {e15f12dffb2b84088e6b58a591c99255 state=PENDING_OPEN, ts=1405009404647, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493} to {e15f12dffb2b84088e6b58a591c99255 state=OPENING, ts=1405009404688, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:23:24,688 DEBUG [AM.ZK.Worker-pool2-t24] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493, region=fd83577bbc7dad14f9b72e476b377755, current_state={fd83577bbc7dad14f9b72e476b377755 state=PENDING_OPEN, ts=1405009404647, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:23:24,689 INFO  [AM.ZK.Worker-pool2-t24] master.RegionStates: Transitioned {fd83577bbc7dad14f9b72e476b377755 state=PENDING_OPEN, ts=1405009404647, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493} to {fd83577bbc7dad14f9b72e476b377755 state=OPENING, ts=1405009404689, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:23:24,694 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405009028022-GeneralBulkAssigner-1] master.AssignmentManager: Bulk assigning done for slave1,60020,1405009028714
2014-07-10 09:23:24,694 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] master.GeneralBulkAssigner: bulk assigning total 10 regions to 2 servers, took 64ms, with 10 regions still in transition
2014-07-10 09:23:24,694 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] master.AssignmentManager: Bulk assigning done
2014-07-10 09:23:24,709 DEBUG [AM.ZK.Worker-pool2-t25] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405009028714, region=b5054f111be945876bbf4f081a0b6d69, current_state={b5054f111be945876bbf4f081a0b6d69 state=PENDING_OPEN, ts=1405009404648, server=slave1,60020,1405009028714}
2014-07-10 09:23:24,709 INFO  [AM.ZK.Worker-pool2-t25] master.RegionStates: Transitioned {b5054f111be945876bbf4f081a0b6d69 state=PENDING_OPEN, ts=1405009404648, server=slave1,60020,1405009028714} to {b5054f111be945876bbf4f081a0b6d69 state=OPENING, ts=1405009404709, server=slave1,60020,1405009028714}
2014-07-10 09:23:24,709 DEBUG [AM.ZK.Worker-pool2-t26] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405009028714, region=153b224eaac125cb23bf2bdb3e75eddd, current_state={153b224eaac125cb23bf2bdb3e75eddd state=PENDING_OPEN, ts=1405009404648, server=slave1,60020,1405009028714}
2014-07-10 09:23:24,709 INFO  [AM.ZK.Worker-pool2-t26] master.RegionStates: Transitioned {153b224eaac125cb23bf2bdb3e75eddd state=PENDING_OPEN, ts=1405009404648, server=slave1,60020,1405009028714} to {153b224eaac125cb23bf2bdb3e75eddd state=OPENING, ts=1405009404709, server=slave1,60020,1405009028714}
2014-07-10 09:23:24,721 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] lock.ZKInterProcessLockBase: Released /hbase/table-lock/usertable/write-master:600000000000000
2014-07-10 09:23:24,721 DEBUG [AM.ZK.Worker-pool2-t27] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405009028714, region=f337981cd92d2a7c7bbbfb753afe9bfd, current_state={f337981cd92d2a7c7bbbfb753afe9bfd state=PENDING_OPEN, ts=1405009404648, server=slave1,60020,1405009028714}
2014-07-10 09:23:24,721 INFO  [AM.ZK.Worker-pool2-t27] master.RegionStates: Transitioned {f337981cd92d2a7c7bbbfb753afe9bfd state=PENDING_OPEN, ts=1405009404648, server=slave1,60020,1405009028714} to {f337981cd92d2a7c7bbbfb753afe9bfd state=OPENING, ts=1405009404721, server=slave1,60020,1405009028714}
2014-07-10 09:23:24,739 DEBUG [AM.ZK.Worker-pool2-t28] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493, region=050f4645bf0d539ff270dbeb5abc053a, current_state={050f4645bf0d539ff270dbeb5abc053a state=OPENING, ts=1405009404688, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:23:24,739 INFO  [AM.ZK.Worker-pool2-t28] master.RegionStates: Transitioned {050f4645bf0d539ff270dbeb5abc053a state=OPENING, ts=1405009404688, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493} to {050f4645bf0d539ff270dbeb5abc053a state=OPEN, ts=1405009404739, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:23:24,739 DEBUG [AM.ZK.Worker-pool2-t28] handler.OpenedRegionHandler: Handling OPENED of 050f4645bf0d539ff270dbeb5abc053a from sceplus-vm48.almaden.ibm.com,60020,1405009029493; deleting unassigned node
2014-07-10 09:23:24,740 DEBUG [AM.ZK.Worker-pool2-t29] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493, region=fd83577bbc7dad14f9b72e476b377755, current_state={fd83577bbc7dad14f9b72e476b377755 state=OPENING, ts=1405009404689, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:23:24,740 INFO  [AM.ZK.Worker-pool2-t29] master.RegionStates: Transitioned {fd83577bbc7dad14f9b72e476b377755 state=OPENING, ts=1405009404689, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493} to {fd83577bbc7dad14f9b72e476b377755 state=OPEN, ts=1405009404740, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:23:24,740 DEBUG [AM.ZK.Worker-pool2-t29] handler.OpenedRegionHandler: Handling OPENED of fd83577bbc7dad14f9b72e476b377755 from sceplus-vm48.almaden.ibm.com,60020,1405009029493; deleting unassigned node
2014-07-10 09:23:24,745 DEBUG [AM.ZK.Worker-pool2-t28] zookeeper.ZKAssign: master:60000-0x147211062c60000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 050f4645bf0d539ff270dbeb5abc053a in expected state RS_ZK_REGION_OPENED
2014-07-10 09:23:24,746 DEBUG [AM.ZK.Worker-pool2-t35] master.AssignmentManager: Znode usertable,user4,1405009404341.050f4645bf0d539ff270dbeb5abc053a. deleted, state: {050f4645bf0d539ff270dbeb5abc053a state=OPEN, ts=1405009404739, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:23:24,746 INFO  [AM.ZK.Worker-pool2-t35] master.RegionStates: Onlined 050f4645bf0d539ff270dbeb5abc053a on sceplus-vm48.almaden.ibm.com,60020,1405009029493
2014-07-10 09:23:24,747 DEBUG [AM.ZK.Worker-pool2-t29] zookeeper.ZKAssign: master:60000-0x147211062c60000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node fd83577bbc7dad14f9b72e476b377755 in expected state RS_ZK_REGION_OPENED
2014-07-10 09:23:24,747 DEBUG [AM.ZK.Worker-pool2-t30] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493, region=df688d8a2b9ae12773d6a9620dac46cf, current_state={df688d8a2b9ae12773d6a9620dac46cf state=PENDING_OPEN, ts=1405009404647, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:23:24,747 INFO  [AM.ZK.Worker-pool2-t30] master.RegionStates: Transitioned {df688d8a2b9ae12773d6a9620dac46cf state=PENDING_OPEN, ts=1405009404647, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493} to {df688d8a2b9ae12773d6a9620dac46cf state=OPENING, ts=1405009404747, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:23:24,747 DEBUG [AM.ZK.Worker-pool2-t31] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405009028714, region=153b224eaac125cb23bf2bdb3e75eddd, current_state={153b224eaac125cb23bf2bdb3e75eddd state=OPENING, ts=1405009404709, server=slave1,60020,1405009028714}
2014-07-10 09:23:24,747 DEBUG [AM.ZK.Worker-pool2-t36] master.AssignmentManager: Znode usertable,user9,1405009404342.fd83577bbc7dad14f9b72e476b377755. deleted, state: {fd83577bbc7dad14f9b72e476b377755 state=OPEN, ts=1405009404740, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:23:24,747 INFO  [AM.ZK.Worker-pool2-t31] master.RegionStates: Transitioned {153b224eaac125cb23bf2bdb3e75eddd state=OPENING, ts=1405009404709, server=slave1,60020,1405009028714} to {153b224eaac125cb23bf2bdb3e75eddd state=OPEN, ts=1405009404747, server=slave1,60020,1405009028714}
2014-07-10 09:23:24,747 INFO  [AM.ZK.Worker-pool2-t36] master.RegionStates: Onlined fd83577bbc7dad14f9b72e476b377755 on sceplus-vm48.almaden.ibm.com,60020,1405009029493
2014-07-10 09:23:24,748 DEBUG [AM.ZK.Worker-pool2-t32] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493, region=d5e9925cf0d302b66fd77f4bbdfecdec, current_state={d5e9925cf0d302b66fd77f4bbdfecdec state=PENDING_OPEN, ts=1405009404647, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:23:24,748 DEBUG [AM.ZK.Worker-pool2-t31] handler.OpenedRegionHandler: Handling OPENED of 153b224eaac125cb23bf2bdb3e75eddd from slave1,60020,1405009028714; deleting unassigned node
2014-07-10 09:23:24,748 INFO  [AM.ZK.Worker-pool2-t32] master.RegionStates: Transitioned {d5e9925cf0d302b66fd77f4bbdfecdec state=PENDING_OPEN, ts=1405009404647, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493} to {d5e9925cf0d302b66fd77f4bbdfecdec state=OPENING, ts=1405009404748, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:23:24,748 DEBUG [AM.ZK.Worker-pool2-t33] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405009028714, region=b5054f111be945876bbf4f081a0b6d69, current_state={b5054f111be945876bbf4f081a0b6d69 state=OPENING, ts=1405009404709, server=slave1,60020,1405009028714}
2014-07-10 09:23:24,748 INFO  [AM.ZK.Worker-pool2-t33] master.RegionStates: Transitioned {b5054f111be945876bbf4f081a0b6d69 state=OPENING, ts=1405009404709, server=slave1,60020,1405009028714} to {b5054f111be945876bbf4f081a0b6d69 state=OPEN, ts=1405009404748, server=slave1,60020,1405009028714}
2014-07-10 09:23:24,748 DEBUG [AM.ZK.Worker-pool2-t33] handler.OpenedRegionHandler: Handling OPENED of b5054f111be945876bbf4f081a0b6d69 from slave1,60020,1405009028714; deleting unassigned node
2014-07-10 09:23:24,753 DEBUG [AM.ZK.Worker-pool2-t37] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405009028714, region=c330373f965b0c25dcfc7fe9a81ae986, current_state={c330373f965b0c25dcfc7fe9a81ae986 state=PENDING_OPEN, ts=1405009404649, server=slave1,60020,1405009028714}
2014-07-10 09:23:24,753 INFO  [AM.ZK.Worker-pool2-t37] master.RegionStates: Transitioned {c330373f965b0c25dcfc7fe9a81ae986 state=PENDING_OPEN, ts=1405009404649, server=slave1,60020,1405009028714} to {c330373f965b0c25dcfc7fe9a81ae986 state=OPENING, ts=1405009404753, server=slave1,60020,1405009028714}
2014-07-10 09:23:24,753 DEBUG [AM.ZK.Worker-pool2-t38] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405009028714, region=1873b5559c69478ee102257b44764467, current_state={1873b5559c69478ee102257b44764467 state=PENDING_OPEN, ts=1405009404649, server=slave1,60020,1405009028714}
2014-07-10 09:23:24,753 INFO  [AM.ZK.Worker-pool2-t38] master.RegionStates: Transitioned {1873b5559c69478ee102257b44764467 state=PENDING_OPEN, ts=1405009404649, server=slave1,60020,1405009028714} to {1873b5559c69478ee102257b44764467 state=OPENING, ts=1405009404753, server=slave1,60020,1405009028714}
2014-07-10 09:23:24,757 DEBUG [AM.ZK.Worker-pool2-t31] zookeeper.ZKAssign: master:60000-0x147211062c60000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 153b224eaac125cb23bf2bdb3e75eddd in expected state RS_ZK_REGION_OPENED
2014-07-10 09:23:24,757 DEBUG [AM.ZK.Worker-pool2-t40] master.AssignmentManager: Znode usertable,,1405009404341.153b224eaac125cb23bf2bdb3e75eddd. deleted, state: {153b224eaac125cb23bf2bdb3e75eddd state=OPEN, ts=1405009404747, server=slave1,60020,1405009028714}
2014-07-10 09:23:24,757 INFO  [AM.ZK.Worker-pool2-t40] master.RegionStates: Onlined 153b224eaac125cb23bf2bdb3e75eddd on slave1,60020,1405009028714
2014-07-10 09:23:24,760 DEBUG [AM.ZK.Worker-pool2-t33] zookeeper.ZKAssign: master:60000-0x147211062c60000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node b5054f111be945876bbf4f081a0b6d69 in expected state RS_ZK_REGION_OPENED
2014-07-10 09:23:24,760 DEBUG [AM.ZK.Worker-pool2-t33] master.AssignmentManager: Znode usertable,user7,1405009404342.b5054f111be945876bbf4f081a0b6d69. deleted, state: {b5054f111be945876bbf4f081a0b6d69 state=OPEN, ts=1405009404748, server=slave1,60020,1405009028714}
2014-07-10 09:23:24,760 INFO  [AM.ZK.Worker-pool2-t33] master.RegionStates: Onlined b5054f111be945876bbf4f081a0b6d69 on slave1,60020,1405009028714
2014-07-10 09:23:24,772 DEBUG [AM.ZK.Worker-pool2-t22] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493, region=e15f12dffb2b84088e6b58a591c99255, current_state={e15f12dffb2b84088e6b58a591c99255 state=OPENING, ts=1405009404688, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:23:24,772 INFO  [AM.ZK.Worker-pool2-t22] master.RegionStates: Transitioned {e15f12dffb2b84088e6b58a591c99255 state=OPENING, ts=1405009404688, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493} to {e15f12dffb2b84088e6b58a591c99255 state=OPEN, ts=1405009404772, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:23:24,772 DEBUG [AM.ZK.Worker-pool2-t22] handler.OpenedRegionHandler: Handling OPENED of e15f12dffb2b84088e6b58a591c99255 from sceplus-vm48.almaden.ibm.com,60020,1405009029493; deleting unassigned node
2014-07-10 09:23:24,776 DEBUG [AM.ZK.Worker-pool2-t22] zookeeper.ZKAssign: master:60000-0x147211062c60000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node e15f12dffb2b84088e6b58a591c99255 in expected state RS_ZK_REGION_OPENED
2014-07-10 09:23:24,776 DEBUG [AM.ZK.Worker-pool2-t22] master.AssignmentManager: Znode usertable,user5,1405009404342.e15f12dffb2b84088e6b58a591c99255. deleted, state: {e15f12dffb2b84088e6b58a591c99255 state=OPEN, ts=1405009404772, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:23:24,776 INFO  [AM.ZK.Worker-pool2-t22] master.RegionStates: Onlined e15f12dffb2b84088e6b58a591c99255 on sceplus-vm48.almaden.ibm.com,60020,1405009029493
2014-07-10 09:23:24,778 DEBUG [AM.ZK.Worker-pool2-t25] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493, region=df688d8a2b9ae12773d6a9620dac46cf, current_state={df688d8a2b9ae12773d6a9620dac46cf state=OPENING, ts=1405009404747, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:23:24,779 INFO  [AM.ZK.Worker-pool2-t25] master.RegionStates: Transitioned {df688d8a2b9ae12773d6a9620dac46cf state=OPENING, ts=1405009404747, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493} to {df688d8a2b9ae12773d6a9620dac46cf state=OPEN, ts=1405009404779, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:23:24,779 DEBUG [AM.ZK.Worker-pool2-t25] handler.OpenedRegionHandler: Handling OPENED of df688d8a2b9ae12773d6a9620dac46cf from sceplus-vm48.almaden.ibm.com,60020,1405009029493; deleting unassigned node
2014-07-10 09:23:24,783 DEBUG [AM.ZK.Worker-pool2-t25] zookeeper.ZKAssign: master:60000-0x147211062c60000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node df688d8a2b9ae12773d6a9620dac46cf in expected state RS_ZK_REGION_OPENED
2014-07-10 09:23:24,783 DEBUG [AM.ZK.Worker-pool2-t25] master.AssignmentManager: Znode usertable,user8,1405009404342.df688d8a2b9ae12773d6a9620dac46cf. deleted, state: {df688d8a2b9ae12773d6a9620dac46cf state=OPEN, ts=1405009404779, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:23:24,783 INFO  [AM.ZK.Worker-pool2-t25] master.RegionStates: Onlined df688d8a2b9ae12773d6a9620dac46cf on sceplus-vm48.almaden.ibm.com,60020,1405009029493
2014-07-10 09:23:24,785 DEBUG [AM.ZK.Worker-pool2-t28] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405009028714, region=c330373f965b0c25dcfc7fe9a81ae986, current_state={c330373f965b0c25dcfc7fe9a81ae986 state=OPENING, ts=1405009404753, server=slave1,60020,1405009028714}
2014-07-10 09:23:24,785 INFO  [AM.ZK.Worker-pool2-t28] master.RegionStates: Transitioned {c330373f965b0c25dcfc7fe9a81ae986 state=OPENING, ts=1405009404753, server=slave1,60020,1405009028714} to {c330373f965b0c25dcfc7fe9a81ae986 state=OPEN, ts=1405009404785, server=slave1,60020,1405009028714}
2014-07-10 09:23:24,785 DEBUG [AM.ZK.Worker-pool2-t28] handler.OpenedRegionHandler: Handling OPENED of c330373f965b0c25dcfc7fe9a81ae986 from slave1,60020,1405009028714; deleting unassigned node
2014-07-10 09:23:24,789 DEBUG [AM.ZK.Worker-pool2-t28] zookeeper.ZKAssign: master:60000-0x147211062c60000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node c330373f965b0c25dcfc7fe9a81ae986 in expected state RS_ZK_REGION_OPENED
