Wed Aug 13 17:34:53 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-13 17:37:24,777 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {22ddf641fb8d5a01dfb9ecbd5d374752 state=OFFLINE, ts=1407976644688, server=null} to {22ddf641fb8d5a01dfb9ecbd5d374752 state=PENDING_OPEN, ts=1407976644776, server=slave1,16020,1407976564218}
2014-08-13 17:37:24,777 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407976644385.22ddf641fb8d5a01dfb9ecbd5d374752. with state=PENDING_OPEN&sn=slave1,16020,1407976564218
2014-08-13 17:37:24,842 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from ENABLING to ENABLED
2014-08-13 17:37:24,850 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: failed. null
2014-08-13 17:37:24,855 INFO  [defaultRpcServer.handler=8,queue=3,port=16020] master.RegionStates: Transition {1a55d23db4aadfacee7cb211bed86d1c state=PENDING_OPEN, ts=1407976644741, server=slave1,16020,1407976564218} to {1a55d23db4aadfacee7cb211bed86d1c state=OPEN, ts=1407976644855, server=slave1,16020,1407976564218}
2014-08-13 17:37:24,855 INFO  [defaultRpcServer.handler=13,queue=3,port=16020] master.RegionStates: Transition {bd06298314edd23d0581792d83123a8c state=PENDING_OPEN, ts=1407976644737, server=slave1,16020,1407976564218} to {bd06298314edd23d0581792d83123a8c state=OPEN, ts=1407976644855, server=slave1,16020,1407976564218}
2014-08-13 17:37:24,855 INFO  [defaultRpcServer.handler=8,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user4,1407976644385.1a55d23db4aadfacee7cb211bed86d1c. with state=OPEN&openSeqNum=2&server=slave1,16020,1407976564218
2014-08-13 17:37:24,855 INFO  [defaultRpcServer.handler=13,queue=3,port=16020] master.RegionStateStore: Updating row usertable,,1407976644385.bd06298314edd23d0581792d83123a8c. with state=OPEN&openSeqNum=2&server=slave1,16020,1407976564218
2014-08-13 17:37:24,858 INFO  [defaultRpcServer.handler=8,queue=3,port=16020] master.RegionStates: Onlined 1a55d23db4aadfacee7cb211bed86d1c on slave1,16020,1407976564218
2014-08-13 17:37:24,859 INFO  [defaultRpcServer.handler=13,queue=3,port=16020] master.RegionStates: Onlined bd06298314edd23d0581792d83123a8c on slave1,16020,1407976564218
2014-08-13 17:37:24,869 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStates: Transition {3bfc5b06542db9fa936201a8bb936fac state=PENDING_OPEN, ts=1407976644745, server=slave1,16020,1407976564218} to {3bfc5b06542db9fa936201a8bb936fac state=OPEN, ts=1407976644869, server=slave1,16020,1407976564218}
2014-08-13 17:37:24,869 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user9,1407976644385.3bfc5b06542db9fa936201a8bb936fac. with state=OPEN&openSeqNum=2&server=slave1,16020,1407976564218
2014-08-13 17:37:24,873 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStates: Onlined 3bfc5b06542db9fa936201a8bb936fac on slave1,16020,1407976564218
2014-08-13 17:37:24,891 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStates: Transition {fac6909d806c52b7f7c01ed35e559b8b state=PENDING_OPEN, ts=1407976644749, server=slave1,16020,1407976564218} to {fac6909d806c52b7f7c01ed35e559b8b state=OPEN, ts=1407976644891, server=slave1,16020,1407976564218}
2014-08-13 17:37:24,892 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user2,1407976644385.fac6909d806c52b7f7c01ed35e559b8b. with state=OPEN&openSeqNum=2&server=slave1,16020,1407976564218
2014-08-13 17:37:24,894 INFO  [defaultRpcServer.handler=18,queue=3,port=16020] master.RegionStates: Transition {b76e4d1e44f418e8988f3328510e3ee3 state=PENDING_OPEN, ts=1407976644753, server=slave1,16020,1407976564218} to {b76e4d1e44f418e8988f3328510e3ee3 state=OPEN, ts=1407976644894, server=slave1,16020,1407976564218}
2014-08-13 17:37:24,894 INFO  [defaultRpcServer.handler=18,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user3,1407976644385.b76e4d1e44f418e8988f3328510e3ee3. with state=OPEN&openSeqNum=2&server=slave1,16020,1407976564218
2014-08-13 17:37:24,895 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStates: Onlined fac6909d806c52b7f7c01ed35e559b8b on slave1,16020,1407976564218
2014-08-13 17:37:24,898 INFO  [defaultRpcServer.handler=18,queue=3,port=16020] master.RegionStates: Onlined b76e4d1e44f418e8988f3328510e3ee3 on slave1,16020,1407976564218
2014-08-13 17:37:24,912 INFO  [defaultRpcServer.handler=32,queue=2,port=16020] master.RegionStates: Transition {7c4e27f22fa40dce169144a91de98cb7 state=PENDING_OPEN, ts=1407976644757, server=slave1,16020,1407976564218} to {7c4e27f22fa40dce169144a91de98cb7 state=OPEN, ts=1407976644912, server=slave1,16020,1407976564218}
2014-08-13 17:37:24,912 INFO  [defaultRpcServer.handler=32,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user8,1407976644385.7c4e27f22fa40dce169144a91de98cb7. with state=OPEN&openSeqNum=2&server=slave1,16020,1407976564218
2014-08-13 17:37:24,914 INFO  [defaultRpcServer.handler=32,queue=2,port=16020] master.RegionStates: Onlined 7c4e27f22fa40dce169144a91de98cb7 on slave1,16020,1407976564218
2014-08-13 17:37:24,925 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStates: Transition {38be0a93d69e6ad3b1437328c56ca146 state=PENDING_OPEN, ts=1407976644762, server=slave1,16020,1407976564218} to {38be0a93d69e6ad3b1437328c56ca146 state=OPEN, ts=1407976644925, server=slave1,16020,1407976564218}
2014-08-13 17:37:24,925 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user1,1407976644385.38be0a93d69e6ad3b1437328c56ca146. with state=OPEN&openSeqNum=2&server=slave1,16020,1407976564218
2014-08-13 17:37:24,927 INFO  [defaultRpcServer.handler=37,queue=2,port=16020] master.RegionStates: Transition {35300b59547790d0f675fa8f30ae3db4 state=PENDING_OPEN, ts=1407976644766, server=slave1,16020,1407976564218} to {35300b59547790d0f675fa8f30ae3db4 state=OPEN, ts=1407976644927, server=slave1,16020,1407976564218}
2014-08-13 17:37:24,927 INFO  [defaultRpcServer.handler=37,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user5,1407976644385.35300b59547790d0f675fa8f30ae3db4. with state=OPEN&openSeqNum=2&server=slave1,16020,1407976564218
2014-08-13 17:37:24,928 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStates: Onlined 38be0a93d69e6ad3b1437328c56ca146 on slave1,16020,1407976564218
2014-08-13 17:37:24,930 INFO  [defaultRpcServer.handler=37,queue=2,port=16020] master.RegionStates: Onlined 35300b59547790d0f675fa8f30ae3db4 on slave1,16020,1407976564218
2014-08-13 17:37:24,951 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStates: Transition {c7d93aa53b098e419b15a9ada38022a7 state=PENDING_OPEN, ts=1407976644770, server=slave1,16020,1407976564218} to {c7d93aa53b098e419b15a9ada38022a7 state=OPEN, ts=1407976644951, server=slave1,16020,1407976564218}
2014-08-13 17:37:24,951 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user6,1407976644385.c7d93aa53b098e419b15a9ada38022a7. with state=OPEN&openSeqNum=2&server=slave1,16020,1407976564218
2014-08-13 17:37:24,954 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStates: Onlined c7d93aa53b098e419b15a9ada38022a7 on slave1,16020,1407976564218
2014-08-13 17:37:24,998 INFO  [defaultRpcServer.handler=42,queue=2,port=16020] master.RegionStates: Transition {22ddf641fb8d5a01dfb9ecbd5d374752 state=PENDING_OPEN, ts=1407976644776, server=slave1,16020,1407976564218} to {22ddf641fb8d5a01dfb9ecbd5d374752 state=OPEN, ts=1407976644998, server=slave1,16020,1407976564218}
2014-08-13 17:37:24,999 INFO  [defaultRpcServer.handler=42,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user7,1407976644385.22ddf641fb8d5a01dfb9ecbd5d374752. with state=OPEN&openSeqNum=2&server=slave1,16020,1407976564218
2014-08-13 17:37:25,003 INFO  [defaultRpcServer.handler=42,queue=2,port=16020] master.RegionStates: Onlined 22ddf641fb8d5a01dfb9ecbd5d374752 on slave1,16020,1407976564218
2014-08-13 17:38:19,273 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 5108610048 and memstore heap size to 5108610048
2014-08-13 17:39:55,175 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=4.75 GB, max=4.76 GB, accesses=123, hits=115, hitRatio=93.50%, , cachingAccesses=119, cachingHits=111, cachingHitsRatio=93.28%, evictions=0, evicted=4, evictedPerRun=Infinity
2014-08-13 17:40:23,129 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1407968877917, dest=sceplus-vm48.almaden.ibm.com,16020,1407976494975
2014-08-13 17:40:23,129 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1407976523450, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1407976823129, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975}
2014-08-13 17:40:23,129 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-13 17:40:23,138 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1407976494975
2014-08-13 17:40:23,148 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-13 17:40:23,151 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-13 17:40:23,151 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-13 17:40:23,152 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1407976823129, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1407976823152, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975}
2014-08-13 17:40:23,152 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-13 17:40:23,155 INFO  [AM.-pool1-t6] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1407976494975
2014-08-13 17:40:23,155 INFO  [AM.-pool1-t6] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1407976823152, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1407976823155, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975}
2014-08-13 17:40:23,155 INFO  [AM.-pool1-t6] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-13 17:40:23,157 INFO  [AM.-pool1-t6] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-13 17:40:23,166 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@2c1cc003, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-13 17:40:23,167 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-13 17:40:23,191 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-13 17:40:23,192 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-13 17:40:23,192 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1407976823155, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1407976823192, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975}
2014-08-13 17:40:23,193 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407976494975
2014-08-13 17:41:18,847 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 5108610048 and memstore heap size to 5108610048
2014-08-13 17:44:55,175 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=4.75 GB, max=4.76 GB, accesses=173, hits=165, hitRatio=95.38%, , cachingAccesses=169, cachingHits=161, cachingHitsRatio=95.27%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-13 17:45:23,130 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1407968877917, dest=sceplus-vm48.almaden.ibm.com,16020,1407976494975
2014-08-13 17:45:23,132 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1407976823192, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1407977123132, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975}
2014-08-13 17:45:23,133 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-13 17:45:23,144 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1407976494975
2014-08-13 17:45:23,150 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-13 17:45:23,151 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-13 17:45:23,152 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-13 17:45:23,153 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1407977123132, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1407977123153, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975}
2014-08-13 17:45:23,153 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-13 17:45:23,157 INFO  [AM.-pool1-t7] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1407976494975
2014-08-13 17:45:23,157 INFO  [AM.-pool1-t7] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1407977123153, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1407977123157, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975}
2014-08-13 17:45:23,157 INFO  [AM.-pool1-t7] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-13 17:45:23,161 INFO  [AM.-pool1-t7] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-13 17:45:23,172 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@2c1cc003, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-13 17:45:23,173 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-13 17:45:23,202 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-13 17:45:23,203 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-13 17:45:23,203 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1407977123157, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1407977123203, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975}
2014-08-13 17:45:23,203 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407976494975
2014-08-13 17:49:55,175 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=4.75 GB, max=4.76 GB, accesses=179, hits=171, hitRatio=95.53%, , cachingAccesses=175, cachingHits=167, cachingHitsRatio=95.43%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-13 17:50:23,131 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1407968877917, dest=sceplus-vm48.almaden.ibm.com,16020,1407976494975
2014-08-13 17:50:23,133 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1407977123203, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1407977423133, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975}
2014-08-13 17:50:23,133 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-13 17:50:23,157 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1407976494975
2014-08-13 17:50:23,162 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-13 17:50:23,163 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-13 17:50:23,163 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-13 17:50:23,164 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1407977423133, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1407977423164, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975}
2014-08-13 17:50:23,164 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-13 17:50:23,170 INFO  [AM.-pool1-t8] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1407976494975
2014-08-13 17:50:23,170 INFO  [AM.-pool1-t8] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1407977423164, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1407977423170, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975}
2014-08-13 17:50:23,170 INFO  [AM.-pool1-t8] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-13 17:50:23,176 INFO  [AM.-pool1-t8] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-13 17:50:23,189 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@2c1cc003, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-13 17:50:23,190 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-13 17:50:23,216 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-13 17:50:23,217 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-13 17:50:23,217 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1407977423170, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1407977423217, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975}
2014-08-13 17:50:23,217 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407976494975
2014-08-13 17:54:55,175 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=4.75 GB, max=4.76 GB, accesses=181, hits=173, hitRatio=95.58%, , cachingAccesses=177, cachingHits=169, cachingHitsRatio=95.48%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-13 17:55:23,134 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1407968877917, dest=sceplus-vm48.almaden.ibm.com,16020,1407976494975
2014-08-13 17:55:23,136 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1407977423217, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1407977723136, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975}
2014-08-13 17:55:23,136 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-13 17:55:23,160 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1407976494975
2014-08-13 17:55:23,164 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-13 17:55:23,165 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
