Mon Aug 11 16:06:30 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 16:08:58,980 INFO  [defaultRpcServer.handler=45,queue=0,port=16020] master.RegionStates: Transition {3dd8ba2eda0de9603f330f96aeb0da40 state=PENDING_OPEN, ts=1407798538863, server=slave1,16020,1407798458279} to {3dd8ba2eda0de9603f330f96aeb0da40 state=OPEN, ts=1407798538980, server=slave1,16020,1407798458279}
2014-08-11 16:08:58,980 INFO  [defaultRpcServer.handler=45,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user9,1407798538503.3dd8ba2eda0de9603f330f96aeb0da40. with state=OPEN&openSeqNum=2&server=slave1,16020,1407798458279
2014-08-11 16:08:58,980 INFO  [defaultRpcServer.handler=26,queue=1,port=16020] master.RegionStates: Onlined 9ab18c125899b7f9a41350cf7fab707f on slave1,16020,1407798458279
2014-08-11 16:08:58,984 INFO  [defaultRpcServer.handler=45,queue=0,port=16020] master.RegionStates: Onlined 3dd8ba2eda0de9603f330f96aeb0da40 on slave1,16020,1407798458279
2014-08-11 16:08:58,996 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStates: Transition {948360183f6aaf56227f4b26952ce414 state=PENDING_OPEN, ts=1407798538866, server=slave1,16020,1407798458279} to {948360183f6aaf56227f4b26952ce414 state=OPEN, ts=1407798538996, server=slave1,16020,1407798458279}
2014-08-11 16:08:58,997 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user2,1407798538503.948360183f6aaf56227f4b26952ce414. with state=OPEN&openSeqNum=2&server=slave1,16020,1407798458279
2014-08-11 16:08:59,001 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStates: Onlined 948360183f6aaf56227f4b26952ce414 on slave1,16020,1407798458279
2014-08-11 16:08:59,014 INFO  [defaultRpcServer.handler=38,queue=3,port=16020] master.RegionStates: Transition {009c7a6e9e1bf765eebebbf4a1218592 state=PENDING_OPEN, ts=1407798538869, server=slave1,16020,1407798458279} to {009c7a6e9e1bf765eebebbf4a1218592 state=OPEN, ts=1407798539014, server=slave1,16020,1407798458279}
2014-08-11 16:08:59,014 INFO  [defaultRpcServer.handler=38,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user7,1407798538503.009c7a6e9e1bf765eebebbf4a1218592. with state=OPEN&openSeqNum=2&server=slave1,16020,1407798458279
2014-08-11 16:08:59,019 INFO  [defaultRpcServer.handler=38,queue=3,port=16020] master.RegionStates: Onlined 009c7a6e9e1bf765eebebbf4a1218592 on slave1,16020,1407798458279
2014-08-11 16:08:59,023 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStates: Transition {02f1cbdf728e4e19d3d1fd556b684fba state=PENDING_OPEN, ts=1407798538873, server=slave1,16020,1407798458279} to {02f1cbdf728e4e19d3d1fd556b684fba state=OPEN, ts=1407798539023, server=slave1,16020,1407798458279}
2014-08-11 16:08:59,023 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user5,1407798538503.02f1cbdf728e4e19d3d1fd556b684fba. with state=OPEN&openSeqNum=2&server=slave1,16020,1407798458279
2014-08-11 16:08:59,026 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStates: Onlined 02f1cbdf728e4e19d3d1fd556b684fba on slave1,16020,1407798458279
2014-08-11 16:08:59,040 INFO  [defaultRpcServer.handler=0,queue=0,port=16020] master.RegionStates: Transition {d08077e902ec7a7b5e303f0e801a7e41 state=PENDING_OPEN, ts=1407798538877, server=slave1,16020,1407798458279} to {d08077e902ec7a7b5e303f0e801a7e41 state=OPEN, ts=1407798539040, server=slave1,16020,1407798458279}
2014-08-11 16:08:59,040 INFO  [defaultRpcServer.handler=0,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user1,1407798538503.d08077e902ec7a7b5e303f0e801a7e41. with state=OPEN&openSeqNum=2&server=slave1,16020,1407798458279
2014-08-11 16:08:59,044 INFO  [defaultRpcServer.handler=0,queue=0,port=16020] master.RegionStates: Onlined d08077e902ec7a7b5e303f0e801a7e41 on slave1,16020,1407798458279
2014-08-11 16:08:59,090 INFO  [defaultRpcServer.handler=5,queue=0,port=16020] master.RegionStates: Transition {4ae619708691e48e98b6cc1e5b9dbafe state=PENDING_OPEN, ts=1407798538881, server=slave1,16020,1407798458279} to {4ae619708691e48e98b6cc1e5b9dbafe state=OPEN, ts=1407798539090, server=slave1,16020,1407798458279}
2014-08-11 16:08:59,090 INFO  [defaultRpcServer.handler=5,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user8,1407798538503.4ae619708691e48e98b6cc1e5b9dbafe. with state=OPEN&openSeqNum=2&server=slave1,16020,1407798458279
2014-08-11 16:08:59,094 INFO  [defaultRpcServer.handler=5,queue=0,port=16020] master.RegionStates: Onlined 4ae619708691e48e98b6cc1e5b9dbafe on slave1,16020,1407798458279
2014-08-11 16:09:57,181 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 5747186176 and memstore heap size to 4470033408
2014-08-11 16:11:32,162 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.35 GB, max=5.35 GB, accesses=124, hits=116, hitRatio=93.55%, , cachingAccesses=120, cachingHits=112, cachingHitsRatio=93.33%, evictions=0, evicted=4, evictedPerRun=Infinity
2014-08-11 16:12:01,251 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407767487357, dest=sceplus-vm48.almaden.ibm.com,16020,1407798391959
2014-08-11 16:12:01,251 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407798421380, server=sceplus-vm48.almaden.ibm.com,16020,1407798391959} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407798721251, server=sceplus-vm48.almaden.ibm.com,16020,1407798391959}
2014-08-11 16:12:01,251 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 16:12:01,257 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407798391959
2014-08-11 16:12:01,271 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 16:12:01,275 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 16:12:01,275 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 16:12:01,275 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407798721251, server=sceplus-vm48.almaden.ibm.com,16020,1407798391959} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407798721275, server=sceplus-vm48.almaden.ibm.com,16020,1407798391959}
2014-08-11 16:12:01,276 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 16:12:01,281 INFO  [AM.-pool1-t6] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407798391959
2014-08-11 16:12:01,281 INFO  [AM.-pool1-t6] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407798721275, server=sceplus-vm48.almaden.ibm.com,16020,1407798391959} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407798721281, server=sceplus-vm48.almaden.ibm.com,16020,1407798391959}
2014-08-11 16:12:01,281 INFO  [AM.-pool1-t6] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 16:12:01,285 INFO  [AM.-pool1-t6] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 16:12:01,300 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@3ffbe014, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 16:12:01,301 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 16:12:01,335 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 16:12:01,335 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 16:12:01,336 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407798721281, server=sceplus-vm48.almaden.ibm.com,16020,1407798391959} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407798721336, server=sceplus-vm48.almaden.ibm.com,16020,1407798391959}
2014-08-11 16:12:01,336 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407798391959
2014-08-11 16:12:56,806 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 6385762304 and memstore heap size to 3831457280
2014-08-11 16:16:32,161 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=126, hits=118, hitRatio=93.65%, , cachingAccesses=122, cachingHits=114, cachingHitsRatio=93.44%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 16:17:01,253 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407767487357, dest=sceplus-vm48.almaden.ibm.com,16020,1407798391959
2014-08-11 16:17:01,255 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407798721336, server=sceplus-vm48.almaden.ibm.com,16020,1407798391959} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407799021255, server=sceplus-vm48.almaden.ibm.com,16020,1407798391959}
2014-08-11 16:17:01,255 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 16:17:01,299 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407798391959
2014-08-11 16:17:01,305 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 16:17:01,306 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 16:17:01,307 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 16:17:01,307 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407799021255, server=sceplus-vm48.almaden.ibm.com,16020,1407798391959} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407799021307, server=sceplus-vm48.almaden.ibm.com,16020,1407798391959}
2014-08-11 16:17:01,308 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 16:17:01,317 INFO  [AM.-pool1-t7] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407798391959
2014-08-11 16:17:01,317 INFO  [AM.-pool1-t7] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407799021307, server=sceplus-vm48.almaden.ibm.com,16020,1407798391959} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407799021317, server=sceplus-vm48.almaden.ibm.com,16020,1407798391959}
2014-08-11 16:17:01,318 INFO  [AM.-pool1-t7] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 16:17:01,322 INFO  [AM.-pool1-t7] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 16:17:01,338 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@3ffbe014, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 16:17:01,339 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 16:17:01,372 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 16:17:01,372 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 16:17:01,373 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407799021317, server=sceplus-vm48.almaden.ibm.com,16020,1407798391959} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407799021373, server=sceplus-vm48.almaden.ibm.com,16020,1407798391959}
2014-08-11 16:17:01,373 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407798391959
2014-08-11 16:21:32,161 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=128, hits=120, hitRatio=93.75%, , cachingAccesses=124, cachingHits=116, cachingHitsRatio=93.55%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 16:22:01,251 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407767487357, dest=sceplus-vm48.almaden.ibm.com,16020,1407798391959
2014-08-11 16:22:01,253 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407799021373, server=sceplus-vm48.almaden.ibm.com,16020,1407798391959} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407799321253, server=sceplus-vm48.almaden.ibm.com,16020,1407798391959}
2014-08-11 16:22:01,253 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 16:22:01,261 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407798391959
2014-08-11 16:22:01,269 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 16:22:01,270 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 16:22:01,271 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 16:22:01,271 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407799321253, server=sceplus-vm48.almaden.ibm.com,16020,1407798391959} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407799321271, server=sceplus-vm48.almaden.ibm.com,16020,1407798391959}
2014-08-11 16:22:01,272 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 16:22:01,280 INFO  [AM.-pool1-t8] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407798391959
2014-08-11 16:22:01,280 INFO  [AM.-pool1-t8] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407799321271, server=sceplus-vm48.almaden.ibm.com,16020,1407798391959} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407799321280, server=sceplus-vm48.almaden.ibm.com,16020,1407798391959}
2014-08-11 16:22:01,280 INFO  [AM.-pool1-t8] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 16:22:01,284 INFO  [AM.-pool1-t8] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 16:22:01,302 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@3ffbe014, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 16:22:01,303 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 16:22:01,332 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 16:22:01,333 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 16:22:01,334 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407799321280, server=sceplus-vm48.almaden.ibm.com,16020,1407798391959} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407799321334, server=sceplus-vm48.almaden.ibm.com,16020,1407798391959}
2014-08-11 16:22:01,334 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407798391959
2014-08-11 16:26:32,161 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=130, hits=122, hitRatio=93.85%, , cachingAccesses=126, cachingHits=118, cachingHitsRatio=93.65%, evictions=0, evicted=6, evictedPerRun=Infinity
